UniqueCount	AmbigCount
0	4
0	3
0	2
0	0
0	2
0	1
0	4
1	126
15	50
2	21
16	267
3	35
0	440
0	5
6	51
1	26
0	219
0	431
2	52
1	299
858	368
1	362
0	116
1	35
0	1
0	86
1	86
2	0
0	103
422	0
23	411
3	127
4	330
2	57
1	22
0	0
0	295
0	139
2	86
0	226
0	170
12	93
7	84
0	127
0	144
0	102
0	162
0	45
0	214
0	157
0	133
0	170
18	183
23	47
13	78
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	37
0	17
0	6
1	3
0	4
0	2
2	10
0	13
0	13
0	6
0	18
0	18
1	1
1	4
0	0
0	0
22	394
0	418
2	102
2	144
0	77
50	58
0	57
0	427
1	3522
4	1275
4	122
8	317
0	40
4	161
0	34
2	27
0	38
0	57
0	3491
0	485
60	2990
6	2974
4	175
5	268
0	554
1	378
3	105
228	416
0	346
12	63
0	56
0	30
0	50
0	61
0	8
3	21
0	1
0	15
0	850
0	150
0	189
0	160
1	459
0	1052
9	987
1	57
0	95
0	315
0	965
0	218
0	222
0	217
1	110
11	232
99	419
0	1033
0	977
0	937
0	533
0	0
0	1
0	1
97	629
163	648
2	402
0	6
0	6
0	5
0	5
0	0
0	0
13	889
0	334
0	340
0	65
0	203
0	145
1	53
0	40
0	90
7	137
0	43
0	50
0	19
0	21
0	1
0	158
1	158
0	159
0	34
0	20
0	21
2	19
5	21
0	15
2	12
0	7
0	5
0	2
0	591
0	707
0	773
0	702
0	265
0	696
0	772
0	641
0	309
0	93
0	297
0	209
0	770
0	713
0	112
6	112
0	44
317	2648
0	1868
2	1195
3	1930
0	1770
0	303
0	291
0	50
0	163
0	269
10	47
0	272
7	49
0	144
0	289
8	309
2	27
5	11
0	22
1	269
6	342
0	329
0	103
0	714
0	857
0	812
0	718
0	716
0	725
1458	0
31	217
1	9
0	14
0	10
0	183
0	16
0	183
0	183
0	92
0	8222
0	371
0	2802
981	9019
20	557
135	2472
0	4
0	4
0	1
0	3
0	2
0	6
0	4
0	4
0	4
0	2
0	1
0	1
0	0
0	21
0	33
0	627
0	30
0	27
4	22
6	32
2	460
10	568
0	36
11	295
14	121
2	49
13	152
2	114
2	54
0	11
0	6
0	6
0	6
168	361
4	214
24	359
0	58
0	57
2	200
0	44
0	55
0	17
0	29
0	0
0	0
0	0
0	0
44	572
0	726
0	369
14	147
0	68
0	60
1	372
0	2
0	2
21	383
46	1564
10	1452
0	1368
2	866
0	243
16	324
0	262
5	625
0	133
0	9
0	8
0	6
0	393
182	721
3	281
0	721
30	94
0	29
3	85
36	11
0	6
119	102
11	104
4	27
0	2
0	2
0	0
0	209
0	2
0	0
0	2
3	1429
0	133
2	68
2	133
4	182
0	80
1	82
0	124
0	135
0	1428
5	22
0	115
2	123
17	820
0	120
0	42
0	46
1	55
0	40
0	0
0	0
0	4896
126	2472
0	2917
6	2505
0	711
0	711
0	543
5	544
6	399
13	155
0	1198
0	740
0	930
1	485
0	347
4	203
0	3927
0	4927
2	788
7	466
3	321
1	359
3	25
0	448
0	494
0	157
0	27
0	25
0	33
0	2
0	13
0	29
0	6
0	15
7	1
0	485
5	1314
0	1321
0	840
0	513
2	7
0	380
0	308
0	87
0	184
0	98
0	1320
61	0
0	0
0	389
0	12
0	389
0	365
21	252
0	120
0	125
0	87
2	31
2	42
2	5
0	37
0	6
12	839
0	6
2	7
0	350
0	350
0	0
0	16
0	2
0	0
0	0
0	373
4	375
16	6
4	392
0	3
0	90
1	99
0	96
1	15
9	49
0	46
0	64
5	53
1	22
0	14
0	33
1	25
0	24
0	99
0	970
0	1157
3	360
0	376
0	811
0	1110
0	1179
0	629
12	247
0	490
5	283
32	82
0	0
1	27
0	1
1	30
0	7
0	6
0	0
0	23
0	26
17	140
0	1
0	19
0	0
0	31
0	3
0	30
0	17
0	123
14	119
10	8
0	66
4	20
3	33
0	116
0	4
0	5
0	1
0	46
83	53
3	3
0	3
1	2
1	412
16	499
0	240
51	94
0	180
1	147
0	180
0	169
1	155
0	208
0	197
2	138
0	106
4	271
0	251
0	61
0	17
1	31
0	56
0	36
0	68
3	47
5	181
0	1467
0	45
9	61
0	735
0	849
0	1449
1	695
0	114
0	45
0	102
0	714
0	66
0	693
3	75
0	1450
0	1428
3	2019
3	1922
0	1515
0	932
11	348
3	712
0	580
0	394
8	454
0	1872
97	31
5	38
35	46
13	4
0	42
0	40
0	43
1	43
0	10
0	0
0	0
0	0
0	0
0	0
0	5
0	5
19	2
0	2
0	213
0	0
0	213
0	7
0	0
0	0
2	475
0	469
0	476
2	476
1	466
0	459
4	33
0	459
0	1
0	22
0	22
0	1
1	1
0	7
0	2
0	2
1	6
0	5
0	3
0	7
0	0
0	0
0	495
0	501
1	19
12	57
1	508
5	367
0	498
0	8883
0	14379
0	27870
0	29133
0	28243
1	27802
0	11208
0	15858
0	8172
0	16162
13	14
0	14
0	0
0	0
0	0
7	2247
93	2551
2	2447
1	2628
0	2329
0	272
0	358
1	193
27	32
0	32
0	4
0	2
0	3
0	3
0	2
0	1
0	1
0	224
0	1
0	2
0	69
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	42
0	43
0	42
0	0
0	5
0	2
0	15
0	14
0	2
0	9
0	9
0	42
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
37	83
15	64
2	67
1	0
1	54
82	182
3	170
1	128
0	4382
0	345
1	3973
3	4321
0	4323
0	3933
7	553
0	3991
0	7649
11	533
3	5867
21	6851
3	7095
0	1619
16	5086
1	2508
0	3217
0	37
0	67
0	129
0	195
0	148
0	40
0	66
0	212
966	819
1	194
2	72
3	14
1	119
73	381
1	25
1	103
0	1879
0	1676
5	990
0	468
4	472
36	1033
0	1602
5	435
0	1285
0	842
0	1108
1	356
1	663
3	379
10	13
0	357
0	436
7	215
4	405
0	919
0	35
1	35
0	35
0	51
7	338
0	1271
4	182
3	46
26	176
1	29
0	268
0	265
801	286
0	100
0	256
190	531
0	149
1	194
8	352
14	74
33	177
1	1153
14	41
18	144
36	1763
0	1723
105	778
0	1718
34	870
2	1770
0	1622
0	0
0	0
0	0
0	76
0	185
106	223
3	10
60	626
0	382
3	248
10	148
0	392
5	25
32	10
0	5
0	0
73	14
3	5
8	9
0	8
0	0
0	0
0	104
0	0
0	475
0	3
0	0
0	1
0	472
1337	1250
3	993
2	311
0	1047
0	338
4	359
7	77
1	0
0	5
0	5
0	5
0	5
0	343
4	342
0	32
2	7
0	14
0	10
0	1
3	6
0	73
0	804
383	804
18	114
150	8
0	2
112	1094
0	1037
0	815
4	741
6	85
0	992
1	293
24	182
0	706
10	259
0	179
5	180
80	612
8	320
1	1
886	1057
2	656
0	1861
0	1909
0	1962
11	113
0	1122
14	1550
0	1122
0	1121
0	1390
0	1340
0	330
0	1205
0	138
0	18
104	30
0	1522
5	1913
132	830
1	549
0	78
2	4
0	0
0	1
0	1
2	2
0	0
0	0
0	0
6	325
0	2
0	2
0	2
0	2
0	12
2	20
0	13
0	14
0	6
0	13
2	221
0	221
85	2336
0	2738
8	2360
1	1350
3	1353
0	1075
1	2646
0	209
2	209
3	195
3	44
0	29
0	40
0	6
0	26
0	30
0	210
0	0
368	1369
1	8
21	191
0	476
0	48
0	0
0	0
0	0
0	48
0	0
0	34
0	0
2	16
0	33
0	5567
9	136
2	2877
35	849
2	1114
1	1429
0	5573
422	7803
5	486
2	974
7	7407
2	240
0	1343
0	2353
6	3530
0	3834
6	227
28	616
0	857
186	411
359	4109
0	15
0	13
0	13
0	15
0	13
93	209
0	42
1	6
0	94
0	28
0	0
0	18
2	18
0	18
0	18
0	18
0	6
0	0
0	1
0	18
0	1
0	1
1	1063
0	841
1	953
9	864
1	199
0	202
1	231
0	129
6	72
0	229
0	195
0	79
0	218
0	83
0	113
0	182
0	69
0	19
0	30
0	16
0	1
0	4
0	27
0	0
1	139
0	456
58	453
28	378
0	265
0	332
1	2049
0	1967
0	1688
0	1512
328	888
3	1398
0	1435
0	1198
0	1215
0	1521
0	1486
3	259
0	1116
0	1219
0	1234
0	710
0	1062
0	1046
0	2065
0	290
0	122
1	85
4	3
0	65
0	2008
17	1831
3	896
0	203
7	619
32	985
13	715
7	787
0	871
1	841
0	192
0	106
0	198
0	183
3	327
30	257
2	219
6	163
0	0
0	429
0	618
0	300
2	186
1	359
0	381
0	228
0	95
47	894
99	22
0	19
0	18
0	16
2	48
0	901
9	526
0	895
0	28
0	244
0	2
0	38
0	17
0	14
1	16
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	559
13	110
0	48
31	584
7	9
0	52
8	21
0	8
1	43
0	0
0	0
0	711
0	711
0	688
2	200
2	96
13	108
8	31
1	62
3	72
0	81
0	67
0	674
0	627
6	867
3	617
0	89
3	618
2	173
0	118
0	0
0	0
0	0
2	1
144	937
0	940
0	742
0	66
19	173
2	145
2	12
2	27
2	78
0	21
0	78
3	605
13	213
65	228
0	207
0	184
11	27
5	76
0	205
0	7
0	7
0	1
0	1
0	1
0	0
0	7
0	41
1	54
0	249
0	69
0	12
0	257
5	246
0	175
0	12
0	226
2	79
9	13
1	74
20	370
5	5
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	59
0	45
0	65
0	51
5	367
0	26
4	363
35	335
0	5
2	5
0	9073
0	8486
0	4347
0	4353
38	4519
10	3864
0	2946
0	2945
75	3077
0	2794
0	2217
0	2222
0	1
0	7
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9073
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1839
0	1821
2	221
3	450
0	2091
15	573
9	2049
4	2111
0	2111
12	115
63	292
8	314
0	0
3095	1828
0	1746
2	454
71	4
218	682
0	295
30	335
8	581
2	1324
1	103
1	9
0	110
0	16
1	9
0	24
0	138
0	38
0	1326
0	85
4	6
0	13
0	9
0	43
0	6
0	0
0	66
1	11
0	36
3	11
2	8
0	33
0	18
94	46
9	117
0	16
0	16
0	10
0	139
0	105
12	160
0	107
2	108
4	1035
2	37
0	10
0	81
2	53
1	92
0	105
0	666
0	658
23	570
0	72
0	238
0	176
0	0
0	95
0	76
0	108
0	28
1	27
0	26
0	27
0	17
0	18
0	233
11	234
0	231
0	45
0	34
0	38
2	233
55	37
1	24
0	23
1	35
0	0
3	3
2	19
0	0
0	19
0	22
0	32
0	32
0	6
0	7
0	7
0	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
2	113
0	20
0	20
0	20
0	22
0	32
0	32
0	392
4772	17307
38	8837
4	17322
14	6717
7	8742
5	8613
13	8896
51	5543
0	404
0	473
0	447
1	138
1	93
0	217
0	403
0	326
0	450
0	425
1	85
4	86
0	123
0	0
0	0
0	0
0	0
0	0
17	2334
60	1772
0	1501
0	1397
9	379
0	0
0	0
0	0
0	0
0	0
0	0
14	392
49	94
1	83
0	10
1	1
0	288
0	6
2	12
4	6
1	0
0	0
0	0
3	127
0	34
0	150
1	117
0	132
0	139
3	13
0	83
0	44
0	74
1	201
0	26
0	16
11	31
0	13
5	471
0	145
1	20
0	110
1	110
1	1905
3	1091
0	2167
191	2359
0	1915
136	1985
73	1752
7	559
0	2167
0	111
10	14
0	201
0	108
0	5
0	4
0	1
0	2
0	0
0	3
0	7
0	3
0	44
0	10
0	44
1	4477
0	29
0	4403
1	2703
0	2
0	2
0	2
0	1
0	63
0	12
0	11
0	29
0	60
0	49
0	68
0	56
0	25
0	19
0	11
0	28
0	12
0	65
0	0
0	1
0	0
0	0
0	159
3	302
6	491
0	292
31	362
0	7571
78	321
0	4436
0	4470
0	1745
0	293
42	453
23	432
10	1603
0	101
15	55
0	7045
0	7292
1	7204
0	6720
2	6573
3	847
0	6839
6	15
0	15
0	14
0	8
0	0
30	15
0	15
0	119
0	119
4	46
0	6
86	845
45	845
0	0
0	0
13	1209
255	1145
1	138
0	461
386	0
1	0
0	4
0	38
0	23
0	35
0	46
0	34
1	60
0	0
1	43
8	9675
0	9281
0	9290
0	6590
0	9144
0	8158
0	5447
0	6421
3	6032
2	2321
0	909
5	3384
9	2454
0	875
0	0
0	4518
0	4557
0	4215
0	3359
0	2993
0	2160
22	1027
102	1194
13	299
0	1276
87	1003
2	103
0	884
0	848
0	837
0	129
12	706
2	93
13	317
0	12
0	288
7	0
0	178
0	12
1	133
0	18
0	2
0	31
0	1903
748	1767
7	1613
77	1749
5	1367
0	863
25	383
3	166
0	3
0	0
0	1
0	1
0	1
0	0
0	0
26	0
11	648
0	698
0	142
4	42
1365	9
0	9
1	642
2	28
0	519
0	165
1	137
0	117
0	196
1	360
24	188
0	72
2	149
6	143
0	52
0	69
1	4
2	26
0	29
4	29
4	0
0	637
0	2
3	23
0	0
2	307
0	0
0	0
0	0
0	0
1	511
0	0
0	0
0	0
0	0
0	5
0	61
0	0
0	2
0	61
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	0
24	44
0	0
0	7
0	14
0	0
0	0
0	0
0	0
6	618
0	100
1	573
2	113
4	32
31	490
0	1
0	0
7	185
0	11
0	302
1	5
26	2
5	128
0	45
0	293
0	369
0	76
0	71
0	71
1	64
0	103
0	79
11	66
2	16
0	9
0	0
49	110
0	19
0	61
5	553
1	80
0	47
0	31
2	7
0	30
0	24
70	1762
0	1762
0	73
0	974
0	41
2	58
12	101
14	92
0	1198
275	0
3	81
0	18
0	4
0	0
0	0
0	112
0	80
2	113
2	5
0	52
1	7
0	24
12	475
1437	475
1	1
0	54
0	974
0	12
0	978
1306	0
0	184
170	61
0	21
3	23
0	21
2	10
0	84
0	209
0	156
1	156
0	0
0	0
0	0
0	104
0	1002
0	1024
0	250
6	273
0	387
1	119
4	262
0	192
0	186
0	147
0	169
1	391
0	396
12	46
0	49
3	30
0	28
0	19
4	17
0	28
10	760
0	16
3	66
4	51
0	10
0	9
5	838
0	0
0	101
1	3
0	1
0	3
0	1
0	52
0	6
0	50
0	35
0	18
0	4
0	9
0	52
0	8
0	8
0	4
0	404
1	11
0	354
0	353
20	689
0	9
0	10
0	5
1	8
0	662
0	1286
1	1278
0	1270
0	669
0	24
0	1236
41	76
113	374
2	207
1	192
18	70
3	114
0	95
0	329
1	40
1931	399
0	399
0	17
0	17
0	10
0	0
0	9
0	5
0	3
0	3
0	3
0	33
0	1
2	0
0	0
3	0
60	590
1	571
57	485
0	253
0	227
0	227
7	123
0	125
0	139
3	99
7	70
0	12
0	18
3	159
16	344
0	15
0	27
0	15
0	16
3	13
0	238
6	16
0	15
52	163
0	8
0	9
2	67
0	24
0	23
0	9
0	18
0	7
0	14
0	24
0	27
0	103
0	7
0	101
4	26
0	19
0	2
0	62
0	14
0	36
0	59
9	13399
1	57
24	2228
81	859
0	13354
0	877
0	16
607	268
2	33
7	50
0	106
12	92
0	20
8	20
0	9
45	0
0	76
0	409
1	426
0	428
0	426
0	411
13	15
0	106
0	411
0	426
0	409
0	419
0	428
0	170
0	650
0	671
0	660
0	43
2	71
0	81
22	8
0	98
30	128
20	525
0	462
8	96
23	62
0	654
0	669
1	3
0	16
0	16
0	19
0	2
9	61
2	0
0	1
6	12
0	391
0	121
0	5
0	5
0	0
6	498
18	507
0	8
0	474
0	1171
41	1141
1	930
3	973
0	0
0	0
0	0
0	0
0	0
1007	1013
8	580
1	244
6	85
2	56
0	244
0	197
0	160
1	132
0	162
91	25
0	5
0	1
0	19
22	1049
0	798
46	793
0	620
0	282
0	130
18	745
18	50
2	88
1	200
13	437
0	2417
64	2368
26	528
0	326
666	935
21	57
0	805
0	801
0	805
0	804
0	801
0	820
1	12
0	4
0	12
0	7
0	4
0	4
0	4
0	20
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	573
10	113
0	90
5	16
2	51
0	593
0	617
0	553
0	404
0	43
0	4
1	0
0	9
5	265
0	404
0	121
0	3
0	36
4	358
0	12
0	404
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
352	1435
3	1350
2	1368
0	1024
0	198
3	61
30	123
1	207
80	307
7	62
26	78
2	70
1	93
0	85
1	232
4	33
0	21
1	25
2	76
7	10
0	2
1	192
0	196
0	195
0	5
309	531
3	225
0	270
1	435
7	146
4	167
3	5
0	9
0	5
0	3
0	0
3	664
0	650
2	623
2	366
0	42
1	164
1	109
0	80
0	161
5	95
5	72
1	112
3	131
0	112
4	113
1	64
0	0
2	0
3	514
0	654
0	1
0	228
0	1
0	1
0	1
0	220
0	228
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	142
4	52
0	71
0	49
122	3115
37	2004
12	1866
2	1410
7	390
22	236
24	32
0	32
0	6
513	1335
3	351
4	145
2	92
0	111
0	270
0	1089
12	972
0	159
0	811
0	101
1	178
3	87
0	257
3	85
0	482
0	259
0	150
0	173
3	322
0	13
0	235
0	73
175	1011
0	42
9	113
0	12478
0	12450
0	12478
201	9669
11	659
0	0
0	91
1	1
1	655
1	9
0	662
0	10
0	116
2	550
0	1
0	17
0	4
0	55
0	535
3	17
0	11
5	14
0	16
0	664
0	596
17	852
1	19
1	19
1	624
1	766
37	43
0	737
0	383
1	20
0	642
0	616
1	600
1	594
0	297
0	280
0	195
0	235
0	256
0	268
0	197
0	43
0	130
0	137
0	104
28	161
2	38
4	43
0	171
394	0
6	106
487	539
6	352
0	263
20	156
9	245
0	16
0	15
1	16
0	19
0	19
0	11
0	5
0	6
11	21
0	2
0	3
1	12
61	139
0	41
0	39
0	35
0	40
0	40
0	63
5	1136
3	1396
0	562
2	935
0	1391
18	542
3	39
0	59
0	1
0	56
4	0
5	0
0	0
0	0
0	866
4	677
1	625
1	597
0	857
4	157
0	190
0	749
2	651
0	224
19	26
0	103
0	108
36	67
0	64
2	172
0	117
7	61
0	182
0	136
0	726
0	34
0	34
0	36
1	32
0	8
0	6
0	0
0	3
0	36
0	30
303	799
30	643
1	210
0	0
0	0
0	552
0	576
7	421
0	424
0	337
0	350
13	137
0	314
5	240
0	112
0	120
1	148
0	118
2	122
1	31
0	66
1	66
6	72
13	15
0	554
0	58
0	3
0	16
0	16
0	0
0	252
0	218
0	3
3	307
0	4
0	7
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	2
0	2
0	13
0	39
0	7
0	12
0	29
0	44
3	44
0	12
0	44
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	206
0	0
0	0
0	0
1	270
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
1	1
0	1
11	0
0	2
0	16
1	40
0	44
0	44
0	47
18	24
0	17
0	27
9	1025
1	6
0	5
0	3
0	58
0	4
0	59
5	277
0	273
0	274
3	274
0	261
55	1207
1	478
0	128
45	106
0	12
0	10
0	10
0	11
0	10
0	9
0	0
0	0
0	0
0	9
0	10
0	206
0	98
6	496
5	94
0	63
2	121
3	7
0	4
0	0
0	0
0	0
0	0
2	1
0	4
0	56
0	1
0	0
1	0
0	3290
0	0
1	2
5	7
2	134
0	0
0	6
0	61
11	257
1	79
0	51
16	741
0	751
0	128
1	59
0	169
7	124
5	334
1	64
2	49
0	5
0	3
0	2
0	1
0	0
0	5
67	278
0	161
0	195
6	67
0	58
3	282
0	48
0	140
25	139
2	309
0	27
0	13
0	11
0	6
3	556
28	661
1	298
1	82
0	350
0	36
0	45
0	85
0	114
0	4
0	85
0	10
0	1
0	48
0	5
0	4
0	59
2	273
0	61
0	319
0	99
1	275
4	35
0	297
5	307
0	464
0	35
0	59
0	156
0	59
13	62
6	90
0	79
1	23
0	379
0	270
0	346
0	217
0	162
0	216
0	194
3	168
0	101
13	34
37	2
0	0
0	2
0	0
0	2
0	57
0	11
0	196
9	300
23	194
0	137
1	12
0	6
0	9
0	0
0	125
0	119
2	0
0	24
0	3
0	58
0	0
0	203
0	203
0	0
0	1
0	336
0	389
0	243
0	341
0	262
0	348
0	348
1	111
0	117
2	79
0	264
0	103
0	147
0	57
1	165
0	171
0	169
0	120
3	88
0	69
0	397
4	181
0	190
0	128
0	101
0	101
26	122
0	40
1	28
0	10
0	20
0	262
4	220
0	102
0	272
0	39
4	41
0	51
0	0
0	0
0	0
0	16
0	2
0	0
0	14
0	57
0	3
1	12
2	29
2	379
5	11
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	588
17	588
1	74
0	29
0	25
4	12
0	43
19	24
0	14
0	13
408	60
1	19
0	27
0	224
0	0
0	0
0	0
0	39
0	37
1	6
26	93
0	8
0	7
0	4
0	0
0	4
0	3
0	3
0	3
0	11
0	0
4	234
0	0
0	31
0	0
2	0
1	395
1	398
0	386
0	378
0	420
1	101
2	119
3	110
2	15
244	0
0	132
0	133
0	131
0	104
0	111
0	114
0	130
0	121
0	104
0	103
0	98
0	22
0	8
0	12
0	12
0	11
0	9
2	4
0	3
0	3
0	0
0	1
0	17
0	20
0	20
2	17
0	19
0	20
0	4
0	8
0	6
0	3
0	2
0	20
2	119
0	122
0	38
0	44
0	44
0	5
3	20
0	12
0	7
0	11
0	18
0	9
0	9
2	0
0	0
387	64
2	1302
289	18610
2	3707
294	460
1724	4108
11	2767
88	18090
6	0
0	4
0	306
0	273
0	308
100	280
0	157
4	42
0	7
3	26
0	298
0	150
0	14
0	27
0	19
1	2
2	57
1	381
0	60
0	2
0	57
0	11
132	12
0	105
0	131
0	141
0	61
0	17
0	145
0	64
0	0
0	0
78	42
0	42
3	9
0	14
0	14
24	64
0	57
0	13
0	12
0	19
0	10
0	8
0	4
0	0
0	0
0	1
0	5
32	2804
1	3019
31	1142
11	1037
95	522
7	2838
0	46
0	23
0	44
3	17
0	43
0	43
0	7
0	0
0	0
0	0
0	26
0	23
0	1
0	25
0	4
0	3
0	5
0	5
0	13
1	203
0	15
0	57
0	6
0	7
0	11
0	70
0	3
0	11
2	552
0	624
0	335
5	188
5	71
0	1
0	1
0	1
0	0
972	248
0	102
1	237
0	956
0	917
0	1030
0	543
0	0
0	198
67	29
6	4
0	3
0	1
0	1
1	5326
0	0
0	15
0	29
0	938
0	0
3	79
8	209
0	0
21	757
1	1
0	1
0	1
0	44
0	211
0	8
0	403
0	16
2	74
0	42
0	7
0	0
0	0
16	7727
0	1490
0	472
0	7753
5	1627
0	968
0	443
0	406
0	53
0	5400
0	258
0	5557
0	412
0	395
0	615
0	2571
0	562
0	130
0	272
0	0
0	75
22	1544
0	1524
0	1494
0	59
0	8
8	8593
0	0
0	0
0	49
0	43
0	28
0	3
0	301
7	7304
0	0
0	706
2	109
0	467
104	8052
2	2374
134	5915
2	11
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	1
538	5244
85	1289
0	10
0	1
1	55
1	2
0	2
0	110
0	22
0	53
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	97
0	97
0	78
0	14
0	1381
0	2310
1	23
0	1
0	0
0	0
0	0
0	381
0	312
0	206
0	145
1	52
0	20
0	33
20	415
18	742
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
1	2
2	77
0	64
0	41
0	205
0	45
0	45
0	0
0	1318
0	1121
0	1093
0	801
0	1143
0	1170
0	996
0	978
0	979
0	1033
0	1075
0	674
0	687
0	374
2	393
4	620
1	0
0	7
0	300
0	0
0	3
0	0
0	48
10	4591
0	559
0	24
0	23
0	31
0	0
0	0
0	0
0	0
0	24
0	0
0	54
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	16
3	38
0	10
0	0
0	61
0	0
0	3
0	5
0	46
0	17
0	0
0	0
0	10
0	37
0	5
3	75
0	238
0	4
0	0
0	4
0	25
0	10
0	27
0	0
0	2
0	0
0	2
0	0
0	0
0	496
0	3
0	0
0	0
0	0
0	0
0	4
0	157
0	26
0	8
0	11
0	10
0	6
0	0
1	3
0	166
0	0
0	585
0	585
0	88
13	228
0	83
0	93
0	41
0	46
0	46
0	55
0	41
0	10
0	0
0	0
0	15
0	412
0	412
0	275
0	275
0	12
0	93
0	93
0	41
0	94
0	93
0	0
0	0
0	0
1	33
0	93
0	43
0	48
0	48
0	58
0	43
0	0
0	0
0	4
0	0
0	0
1	252
0	6
0	93
0	1
0	5
0	5
0	5
0	5
0	5
0	2
0	4
0	5
0	42
0	6
0	4
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	8
0	7
0	6
0	27
0	18
0	35
0	25
0	168
0	6
0	4
0	4
0	3
0	4
0	4
0	9
0	8
0	6
0	0
0	2
0	1
0	0
0	0
0	6
0	6
0	4
0	4
0	3
0	0
0	1
0	3
0	3
0	26
0	19
0	6
0	5
0	3
0	25
0	15
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	23
0	3
0	4
0	4
0	3
0	3
0	2
0	1
0	0
0	0
0	8
0	7
0	6
0	5
0	4
0	2
0	3
0	4
0	3
0	3
0	1
0	4
0	4
0	3
0	3
0	2
0	2
0	13
0	5
0	5
0	0
0	1
0	4
0	4
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	73
0	106
0	1
0	9
0	30
0	16
0	78
0	111
0	8
0	356
4	59
0	8
0	416
0	0
0	0
0	33
0	24
0	0
0	0
0	0
0	16
0	1
0	2
0	3
0	2
0	0
0	0
0	1
0	4
0	1
0	102
0	1
0	133
0	132
0	131
0	104
0	111
0	114
0	130
0	121
2	104
0	103
0	98
0	0
0	0
0	0
0	0
0	0
0	635
0	0
5	0
14	300
0	0
0	0
0	0
1	0
0	0
0	10
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
10	0
0	0
0	0
3	0
1	8
1	2
1	0
0	0
0	0
0	0
0	0
0	0
34	0
5	0
0	0
0	0
0	0
0	10
7	13
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
