UniqueCount	AmbigCount
712	24
2	17
0	12
284	3
238	35
1	20
0	10
6	2
0	4
5	2
0	0
0	11
0	1
0	1
77	193
0	104
0	75
0	77
2	0
0	0
0	0
1	29
0	1
1	1
0	1
2	42
2	1
503	2
0	2
0	0
0	0
1	3
0	0
0	0
2	1638
61	410
0	1407
2	1761
3	1700
1	1637
1	1727
25	671
0	1488
0	1573
0	161
0	109
0	20
0	20
0	4
0	5
9	903
0	419
0	159
0	596
2	92
0	25
0	2
2	2
0	0
0	0
0	40
0	131
0	131
0	131
0	116
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	131
0	72
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	316
0	47
0	2
0	44
0	9
0	3
7	310
1	23
0	123
0	0
1	25
0	28
0	8
0	30
0	22
4	23
0	1
0	0
0	482
0	481
0	0
0	0
0	482
0	481
0	482
3	0
0	0
0	147
912	247
0	0
0	0
0	0
121	33
0	34
0	34
0	17
0	2
0	2
0	2
1088	47
0	45
0	12
2	215
748	185
2	54
3306	1068
0	306
0	852
0	106
0	107
0	90
0	5
4	0
0	0
0	495
395	1632
7	1621
0	60
0	61
0	33
0	7
0	2
14	2
0	15
0	1
370	132
0	100
9	211
0	71
0	0
0	0
0	700
0	419
0	0
0	208
125	10230
3	707
0	701
0	65
0	65
1	12
0	1
0	1
0	1
0	0
0	31
0	0
0	0
0	0
4889	116
27	61
0	1
0	1
640	174
2	2
0	85
0	98
6	106
0	6
0	2
2	2
0	0
0	0
0	1068
0	1068
0	1
8	55
0	1
0	0
0	995
0	668
404	2340
0	406
5	2149
122	1677
0	469
0	10
0	77
0	0
0	0
0	0
1	32
0	0
271	373
0	94
0	1
0	1
0	1
0	0
1	0
0	0
0	39
0	27
0	1
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	44
12	44
2	43
0	3
0	0
4	0
204	38
0	38
16	16
0	2
0	0
4	56
0	56
0	4
1	4
0	4
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	23
0	5
0	5
0	1
0	14
0	12
0	0
645	17
2	1
68	119
1179	467
0	63
0	67
8	63
1	47
8	37
0	0
0	0
0	79
0	1
0	0
0	0
0	78
0	51
0	51
0	0
11	1
0	1
0	38
0	9
0	38
39	717
0	16
1	38
0	20
0	11
0	0
0	6
603	21
0	21
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
2	10
27	391
19	392
2	1
0	5
1	170
111	370
21	17
7	512
0	207
0	58
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	53
2	49
0	0
255	637
0	40
0	68
1	12
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
2	3
1	0
32	2
0	2
0	0
0	0
0	0
6	395
1	0
0	0
0	0
0	43
0	43
0	1
0	0
12	267
4	11
1	6
0	229
6	31
0	27
0	150
0	33
15	137
0	0
0	0
1	0
1	34
0	115
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
4	60
927	96
0	4
0	7
0	25
614	0
3	13
20	7
0	7
0	7
9	10
3	376
0	1
0	5
0	5
0	0
0	0
0	0
9	282
0	0
300	255
1	113
0	241
0	11
0	23
0	5
0	14
4866	6148
11	3587
6	2636
0	2571
16	1192
6151	91
0	29
3	75
0	117
0	119
1	111
0	11
0	10
2485	649
0	58
1	91
0	181
0	11
0	180
0	0
0	181
0	13
0	5
0	5
0	10
0	1
1072	4
3	3
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	10
2	129
0	47
0	3
0	59
1	10
0	13
0	127
0	117
0	1
0	1
0	0
1	323
0	0
0	12
9	163
0	144
113	178
0	0
0	117
4	5
0	8
0	18
4	14
412	484
0	5
0	2
0	0
0	292
0	5
3	384
0	62
0	9
0	384
0	37
0	74
0	43
0	74
1	0
0	0
0	0
2	36
1	8
0	0
0	0
0	5
0	5
0	7
1	0
0	0
0	4
0	6
0	2
0	2
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	0
1	308
0	1
0	22
0	298
0	71
0	3
0	0
0	2
0	137
1	296
0	7
0	11
0	41
198	2462
1	188
0	188
0	87
7	0
0	2
0	3
0	2
0	4
0	2
0	2
0	4
0	0
0	0
0	0
0	1
0	1
1	494
0	4
0	4
13	6
0	5
0	895
0	8
0	4
0	106
0	3
0	891
0	893
1	0
0	79
2	11
0	0
0	0
0	0
0	0
6	291
0	0
1	192
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	1
0	0
4	33
0	21
1	17
2	56
0	2
74	3096
8	2527
9	2351
5	787
5	2881
10	2752
3	533
0	661
0	1927
0	2378
19	299
24	272
16	443
16	65
0	62
75	0
7	902
0	883
3	889
0	28
0	870
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	10
108	11
2	207
0	1
1	1
1	1
0	1
0	0
0	0
0	0
0	0
0	3
1	0
3	4
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
2710	39
29	15
1	3253
0	3249
0	3220
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	286
4	715
2	672
2	138
0	167
0	66
0	328
0	0
2	77
0	0
2	227
0	0
0	0
0	0
0	141
0	40
3	169
1	33
2	50
0	7
3	30
0	0
13	4248
95	4349
68	3834
2	364
0	17
0	0
132	39
4	24
1	36
0	15
10	21
0	6
0	3
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	27
0	27
0	27
0	33
0	32
0	2
0	0
1	1306
0	0
0	0
3	1306
0	1
0	3
0	3
0	0
0	0
0	0
1	13
2	12
1	0
1	1
0	1
1	126
2	71
0	0
5	359
0	0
508	48
0	25
2	19
3	484
6	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	53
6	5310
2039	14440
2	59
118	1188
32	2782
160	12351
8	13305
8	8408
2	3
1	14
0	76
1	77
1	7
7	135
2	2
21	1030
0	0
0	0
0	0
0	0
0	0
1631	94
83	542
15	120
0	36
17	1608
41	42
0	4
2	3
44	993
1	510
18	227
0	535
0	303
1	80
0	42
4	59
0	31
0	29
84	48
789	36
0	1
0	0
0	0
33	3
0	0
0	0
0	0
0	0
0	0
0	0
39	10
2	1081
0	889
0	880
0	4
0	17
0	164
0	2
0	880
0	878
0	1
0	1
0	1
0	1
149	4473
6	3913
0	0
0	0
0	0
0	71
10	89
1	80
0	69
0	34
5	68
0	71
0	55
5	15
0	12
0	12
1	49
0	131
0	2
0	0
0	0
0	0
0	0
0	0
31	365
9	151
0	55
12	48
0	0
0	1
5	0
17	238
0	119
0	122
0	61
25	672
0	51
1	11
0	16
0	3
1	43
4	57
13	229
20	30
0	0
0	19
0	0
2	0
0	19
0	19
0	0
0	19
109	1242
18	1977
0	23
0	0
0	0
0	0
0	0
351	1
822	1384
4	19
0	310
0	1271
0	861
0	1
2	41
3	1
0	0
0	0
0	0
16	9
0	1
0	7
0	1
0	3
0	129
0	129
3	106
0	0
0	9
0	0
0	105
0	14
0	31
17	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	11
0	10
1	76
0	85
0	76
0	85
0	1
0	8
0	74
6	846
10	2037
1	540
338	2707
5	771
6	124
87	306
8	23
229	312
17	95
0	26
0	90
0	4
0	1
0	0
0	13
0	13
7	30
17	1116
687	15
0	1
0	0
5	3
0	23
0	14
0	10
0	32
197	32
7	11
0	12
1	1864
67	1877
0	1877
1	1880
54	32
0	0
1	64
0	64
0	44
0	2
0	1
0	1
2	0
6	1408
0	0
0	0
0	0
0	0
0	0
0	10
0	0
332	7746
177	7586
7	315
5	43
267	87
0	44
3	134
0	3
0	0
0	0
0	2
0	2
0	39
1	0
1	46
0	2
0	3
0	575
1	802
0	1
0	3
0	1
0	2
0	2
40	343
0	279
1	341
0	340
0	251
0	333
2	232
0	298
0	43
0	42
2	34
1807	111
0	52
7	57
0	98
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
8	8
2	265
0	6
0	188
0	188
0	173
0	3
0	0
0	0
0	188
0	188
1	0
0	0
0	81
0	0
0	632
0	16
0	1
0	9
0	7
0	638
2	11
0	632
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	555
0	12
17	601
0	159
0	0
0	0
0	0
0	59
1	417
10	113
5	128
0	214
0	415
0	141
0	139
0	141
0	140
5	168
0	140
0	44
0	44
0	200
0	0
0	0
31	633
7	656
1	3
0	0
0	0
0	3
0	0
0	0
1	3
0	0
0	0
0	0
0	2
0	2
0	0
38	1406
5	1036
3	206
28	717
5	55
248	7501
0	972
3	1651
63	1
0	6491
11	0
24	202
3	202
1	0
0	0
903	0
0	42
0	95
0	95
0	13
0	3
0	5
0	0
47	899
0	179
1	179
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
82	135
0	55
0	118
0	118
0	118
0	63
2	25
1	538
605	155
0	17
0	17
0	5
1	19
0	37
2	54
0	103
7	283
0	0
810	2
124	5
7	12
0	6
1	5
0	0
11	1897
2	1862
0	17
0	37
0	81
1	341
0	121
0	802
0	1013
1	674
0	0
0	0
0	0
0	0
2770	1153
4	685
0	1120
0	264
0	16
0	57
5	84
0	43
0	11
2	526
0	2
0	0
198	0
0	402
0	402
0	393
0	74
0	5
0	2
0	0
8	5
0	402
0	343
0	5
0	1
0	378
0	9
0	378
2	432
5	561
0	63
0	6
0	44
0	16
0	14
0	7
0	5
0	11
2	53
0	223
0	220
0	230
0	286
5	283
27	1104
2	280
0	3
1	6
0	1
5	7
0	254
0	0
2	0
2	440
0	10
0	0
0	254
0	7
0	40
0	0
0	0
0	0
1	14
0	0
0	0
0	46
0	0
0	0
0	0
0	2
0	48
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	1
0	0
0	0
0	17
1	0
0	7
0	7
0	0
2	1
0	614
0	616
0	600
0	598
1	9
0	6
0	10
0	5
0	7
5	383
0	76
0	173
10	607
31	1228
4	672
0	135
0	458
6	988
2	286
1	350
2	334
4	350
664	20
0	1
0	0
0	1
0	0
0	0
0	77
1	77
0	29
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	71
1	0
0	1
0	1
0	0
0	690
3	690
0	689
3	549
0	175
0	4
6	391
0	15
0	25
0	18
0	18
0	0
143	821
0	0
0	17
1	436
2	439
0	210
0	3
0	0
9	5
91	139
0	1
10	2
62	1
0	0
0	0
0	7
0	1
0	13
0	0
0	1887
0	1889
0	1889
3	0
2	72
0	3
0	5
0	74
0	1
3	0
0	2
95	141
0	100
0	99
4	1
0	11
0	16
4	17
3212	12603
0	4072
40	7831
59	6069
0	602
0	603
0	603
0	603
2	698
0	599
0	599
0	124
0	0
0	1
0	1
5	2
0	0
7	76
14	76
1	4
2	4
1	77
0	40
0	1394
0	1390
2	1381
0	68
22	71
429	153
0	10
10	150
10	1099
0	50
5	76
0	1362
0	12
0	2
0	12
0	112
0	23
0	13
0	1397
0	0
0	0
0	3
0	0
0	3
0	1
14	4359
0	4356
11	4428
0	4339
1	4027
0	1724
18	258
1	203
0	66
0	133
0	31
6	15
3	6
0	36
0	90
0	3
0	6
0	5
0	14
0	87
0	17
0	17
6	153
0	0
0	6
6	47
6	9
8	1647
1	1647
0	39
23	11
0	4
195	55
0	55
1	8
0	890
0	0
0	6
0	4
2517	902
0	0
2	0
0	0
0	0
4	1
0	1
0	0
0	72
8	74
0	32
2	0
0	0
0	0
2	0
0	0
0	0
201	434
0	54
0	385
0	57
0	9
0	9
2	450
21	26
0	23
8	3
0	0
0	17
0	2
0	0
0	0
0	0
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	2
0	1983
456	20223
333	19435
16	20130
2	19152
502	124
0	56
0	232
40	233
0	231
3	650
0	247
0	233
0	0
0	27
0	1
0	27
0	0
0	0
1	17
0	4
0	3
0	1
0	3
0	2
1	15
2237	0
0	71
1	18
0	0
1	1
0	1
0	0
16	956
0	1
0	0
153	45
0	45
0	0
0	0
0	0
0	0
43	629
2	4
2	574
12	448
0	49
13	127
1	439
0	785
6	358
3	0
23	445
2	445
0	1256
6	1266
0	304
3	1268
0	1
0	940
1	5
0	28
0	33
0	21
8	3
0	125
0	869
241	1
5	1
0	1
1087	3
41	38
186	85
0	54
0	27
1	112
0	10
0	4
0	25
0	5
1	2
0	1
0	3
0	3
0	2
0	1
1	0
0	0
0	0
0	0
6	413
0	412
1	424
10	374
0	293
0	104
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	20
0	19
0	19
2	3
0	0
0	0
0	0
1116	78
33	62
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	180
0	4
0	180
0	4
0	4
0	180
0	0
0	180
163	408
19	1642
0	1547
2	3
1	90
0	49
0	49
743	250
0	118
0	139
0	141
0	159
4	4
0	166
0	0
0	0
0	14
14	22
11	119
0	25
14	8449
27	8475
1010	8355
0	207
0	207
0	207
3	0
0	206
0	0
8	381
1	9
2	216
1	216
2	11
0	0
0	8
0	0
210	1614
8	1402
2	646
2	0
0	0
0	64
0	64
0	3
0	64
0	2
1	0
0	13
0	4739
0	0
0	0
0	0
1479	1
3	607
14	607
0	8
0	12
0	18
0	3
0	3
1	1
0	2
58	1166
44	785
0	145
0	88
0	7
0	198
0	7
0	7
0	1
0	2
0	103
0	1
0	0
0	0
0	21
1	51
1	168
5	188
1	405
0	0
0	0
64	747
0	747
1	107
2417	67
0	55
0	38
0	8
0	0
0	0
0	0
1	0
0	0
1	816
1	805
0	26
0	805
0	802
1	0
0	1
0	1
0	0
1	1479
0	1419
0	1231
3	1470
61	3
0	0
0	0
0	0
1	0
2	11
193	8
0	6
19	743
0	31
0	0
5	0
0	0
0	0
0	0
0	0
0	0
220	0
269	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	146
0	146
1	145
0	5
0	0
0	3
0	73
2	1
0	4
0	2
0	2
0	0
0	2
1720	0
0	17
0	17
0	2
0	2
28	13740
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	11
0	13
712	4
42	4
0	799
2	799
1	29
0	4
0	0
0	0
0	100
0	98
267	19
1	0
0	0
0	103
4	188
3	0
0	0
0	0
0	1224
5	95
2125	152
1	3
0	0
0	0
2	4
0	1
0	5
0	4
0	6
0	6
0	6
10	314
0	314
0	2
0	4
0	17
0	11
0	0
491	249
4	0
9	103
7	32
0	162
0	2
0	9
0	9
0	26
0	0
15	5
0	26
0	26
5	15300
10	14491
3	14390
11	14603
0	3843
0	7055
0	7221
4	6995
0	4876
1	3
821	20
0	1
0	2
16	399
4	312
8	350
0	10
0	399
0	0
0	3
0	1
0	1
0	1
0	1
0	20
0	3
7	186
0	70
0	186
0	0
0	276
0	0
0	9
1	9
0	0
0	102
0	9
1	1
0	1
0	8
0	8
0	0
0	0
8	9
0	0
0	0
0	1
0	1
2	0
0	0
0	102
0	102
0	96
0	86
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	516
0	516
0	8
0	34
1	11
4	5
15	260
24	538
0	286
0	258
0	33
0	33
4	182
0	0
0	216
0	210
0	119
1	244
0	216
0	14
0	1
0	7
552	5996
1	735
69	6012
4	4292
0	1692
16	1688
0	107
0	107
0	107
0	104
5	48
0	4289
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	11
0	11
0	20
0	2
2	648
0	0
0	1
1	0
0	2
0	3
0	62
1	0
0	63
0	1
1	5503
169	5503
0	33
1	33
3	643
5	1
1	0
0	0
0	0
0	1108
0	1062
0	1061
0	1052
0	823
0	992
0	644
0	100
0	241
0	132
0	10
0	276
0	57
0	243
5	15
0	248
0	284
1	0
0	147
2	194
1	115
0	51
0	99
0	14
0	38
26	5
6	195
150	138
163	612
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1085
0	1074
4	1010
0	1062
0	928
0	19
0	16
0	17
1	375
0	24
0	979
0	0
15	51
0	0
0	0
0	592
0	592
0	592
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	98
0	449
0	449
0	1
0	0
0	0
0	0
0	0
0	0
64	5
0	3
0	4
0	1
0	0
0	8
0	0
4	121
0	21
0	2
0	9
0	4
0	29
0	103
0	8
0	36
0	66
0	4
0	4
0	3
1	1344
32	1395
2	653
0	484
0	233
0	1087
1	1088
12	489
0	344
1	492
0	342
0	352
64	10
3	37
1	10
460	10
1	2
0	3
0	6
39	5858
2477	6771
34	456
36	4652
1590	201
0	59
17	0
3	166
1	0
2	11
0	128
9	323
62	34
0	12
33	0
5	4
0	6
2	1
0	6
2	6
0	0
0	0
0	25
644	581
37	224
0	53
0	53
0	3
0	153
2	19
7	9
0	1
0	1
0	1
0	0
0	2
5	1
0	1
49	6
0	6
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	115
0	113
0	25
2	346
3	346
5	229
0	191
0	341
476	378
2	193
0	17
0	111
0	115
3	222
0	49
0	233
0	0
1	0
0	1
0	210
0	1
2	1
1	232
0	4
0	0
0	0
1	0
0	232
26	798
1	262
0	0
3	96
15	534
36	798
32	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
105	3218
0	3218
0	435
0	30
31	1400
0	0
29	2818
119	2936
0	438
25	33
34	72
3	257
0	6
0	21
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	30
27	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
70	2
0	2
4	4
0	0
0	0
0	0
0	0
0	0
241	5111
0	451
0	566
0	577
0	569
0	491
1	192
0	192
0	54
31	7
0	7
0	5
0	5
0	5
0	465
12	36
0	0
101	36
12	36
1	163
3863	0
128	0
0	0
5	206
3	3
0	0
69	842
1	20
0	60
0	7
0	746
9	7
2	78
0	78
0	72
0	24
0	0
0	0
0	0
0	3
2022	1724
0	1049
22	776
11	1355
0	207
4	195
189	4
0	1
0	4
1	247
1	243
0	247
2	463
0	244
0	8
0	242
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	135
0	0
0	0
0	0
0	0
0	0
0	0
2148	0
0	511
0	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4798
0	4812
0	6
0	0
0	6
0	0
0	0
0	6
0	0
0	6
34	329
0	165
0	11
2	330
14	68
0	329
0	12
0	85
3	3
2703	1212
42	1212
1	941
0	0
0	0
1	326
9	0
0	2
0	30
2	51
15	4
0	2
0	2
0	18
0	32
0	179
0	0
6	0
0	179
2	19
0	0
43	327
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	510
5	263
0	2
0	506
0	2
0	233
0	16
172	725
0	672
3	653
0	57
0	18
1557	146
182	42
6	573
3	21
1	9
0	27
1072	350
0	302
0	8
1	48
27113	887
0	638
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
800	248
1	227
0	13
0	9
0	6
0	1
0	5
9	7
2	412
0	806
7	936
122	818
793	55
34	38
1	39
8	4
2	4
0	13
0	2
9	39
2533	146
0	1
0	0
6	132
2	6
1221	6387
27	4748
18	1508
19	1651
5	1511
4	984
2	392
19	761
18	1084
3	1004
0	459
0	328
2	136
4	480
2	542
15	435
0	311
1	393
0	293
2	276
0	152
1	83
2	0
55	2
0	0
0	1
0	1
0	1
0	1
2	10884
0	100
155	107
48	1417
17	10556
9	1111
0	50
10	413
8	25
8	10750
0	431
0	442
0	13
1	179
0	6
0	0
0	0
14	0
1	37
2	116
0	3
0	3
0	0
18	70
13	111
0	23
0	197
3	25
0	0
0	1
0	1
0	0
0	197
0	0
1	6
9	8
7	240
0	0
0	0
0	17
0	17
0	0
0	1
0	1
1	1
0	1
25	83
0	0
0	0
0	6
0	6
0	0
0	0
0	67
0	0
0	67
0	0
0	1
0	0
0	66
0	0
0	0
0	0
7	2
0	0
0	1
0	0
0	0
0	1
0	5
0	7
0	2
0	8
0	8
0	0
0	5
0	5
0	2
0	2
3	7
0	2
0	2
0	7
0	7
0	2
0	0
0	0
0	0
0	0
7	590
16	2183
4	2173
0	64
1	17
3	2
0	14
0	7
0	17
0	178
0	20
0	13
3	316
0	36
0	286
0	144
0	737
3	1926
26	139
4	3
0	3
14271	560
79	684
0	41
5	779
0	764
10	195
4	185
0	9
0	29
362	43
4	154
0	259
1	162
0	260
0	146
1	256
0	257
0	11
0	11
9	260
62	10
0	10
0	6
0	6
0	1
8	51
0	0
0	0
0	5
12	5
15	342
0	337
0	337
0	0
0	79
0	2
0	1
0	6
1	4
0	6
0	2
0	4
0	4
1	356
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
7	28
54	244
2	24
0	244
0	0
26	3612
0	0
2	67
1	144
3	146
1	27
0	24
2	16
27	1015
2345	18
35	18
240	98
4	98
0	488
0	21
2	19
0	5
0	481
0	9
0	464
2	176
6	115
5	91
0	2
0	289
3	136
0	199
0	78
0	78
0	72
0	72
0	0
0	83
0	83
9	7
0	46
1	0
0	0
2	0
0	6
2	45
0	0
1982	5588
23	4071
0	1648
0	4416
3303	402
11	965
2	355
0	69
0	203
1	2
5	333
0	79
8	308
0	6
11	6
4	0
0	3
0	3
0	0
1	9
2	0
0	17
4	17
0	17
0	118
2	175
0	57
0	69
0	52
0	118
1	1265
35	24
0	0
5	725
133	471
1	471
2	273
0	471
225	9
4	844
13	0
0	0
6016	718
0	202
0	76
0	0
0	0
0	0
0	0
0	0
0	539
0	0
0	4
0	4
1	535
0	1
0	1
0	1
0	38
0	20
0	30
0	13
0	21
1	0
0	37
0	29
0	813
0	889
0	2
12	23
0	813
0	813
221	74
0	83
0	45
0	282
0	292
0	36
0	59
0	7
18	4
0	2
0	0
3	13
0	1
0	147
0	428
0	441
1	440
2	424
0	72
0	91
0	8
3	13
0	7
73	1200
0	1199
0	1195
0	467
0	165
0	70
0	6
0	8
0	2
0	1
0	1
0	1
0	0
0	0
0	0
3	3
0	0
35	1
0	0
1	1
0	1
0	1
0	1
450	150
27	110
0	40
0	31
0	9
0	4
0	3
0	2
2	26
298	95
7	8258
1	5
0	78
0	7
0	46
0	46
0	16
0	0
2	51
0	6
0	3
0	51
1445	579
0	32
0	71
4	504
1	18
0	215
0	44
0	263
58	0
0	0
0	2
0	2
0	0
0	1
0	1
9	132
0	0
0	92
0	0
0	0
0	0
2	0
600	2172
5	250
3	2007
0	11
1	762
0	0
0	11
0	17
0	6
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	56
0	317
1	323
1	328
0	60
0	31
0	24
0	25
0	5
2	0
7	248
0	0
0	317
14	11348
4	9589
7	10955
0	11175
20	6771
11	6441
0	1294
4	2227
1	244
15	118
341	180
0	1910
1	258
3	312
13	284
4	2109
0	1648
23	142
1	114
1	1858
3	1693
8	1980
48	1645
439	2370
50	2388
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	56
0	3
0	56
0	1
0	3
0	1
0	55
0	0
0	1
0	1
0	1
0	1
0	3
0	266
2	9
2	0
3	280
0	279
0	18
0	22
209	551
2	538
0	173
0	23
0	17
0	522
0	519
1	413
0	189
0	12
3	105
1	70
0	36
2	27
1	16
0	13
4	539
1	172
5	20
0	8
3	13
0	16
0	522
48	6603
15	749
0	3964
0	2294
123	2440
1	2232
0	2411
1	613
0	40
0	2413
2	4
0	2
0	0
0	0
0	0
0	0
1	0
0	3
0	2158
21	2382
0	489
3	2387
1010	6938
2	4179
11	4131
1	4114
0	1697
0	1108
1	1107
0	1072
1	1065
0	1261
0	997
0	633
0	447
2971	41
1	4
2	249
17	1
0	1
0	1
146	9
0	9
0	49
5	49
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	758
0	391
0	396
0	389
0	140
0	15
0	16
1	376
0	0
2	0
0	4
0	767
0	195
0	52
0	828
0	1425
4	719
20	1420
0	743
0	683
11	1425
646	1626
0	1480
4	642
128	227
3	484
9	390
1106	49520
1	116
0	100
0	109
0	18
0	184
0	184
0	0
7	0
1	2434
0	2436
0	57
3	51
0	44
5	68
4	43
961	263
0	42
0	2
5	8
0	3
0	0
0	0
0	2
0	0
0	1
0	167
0	167
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	605
0	0
0	0
0	1
1	3
0	0
1	95
0	2
0	2
0	2
0	2
2132	298
7	546
6	630
0	65
16	618
1	116
0	115
2	10
8	60
0	0
0	0
0	0
0	0
0	0
0	14
4	4186
12	30
21	95
0	20
0	0
0	3
0	3
0	0
0	0
2	0
0	65
1	0
0	1586
0	20
0	125
3	124
0	140
0	39
0	5
0	6
0	3
0	1586
21	2146
3	339
2	32
0	39
3	2119
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	1546
35	1545
0	51
0	1272
1	3
0	25
0	0
0	123
0	13
0	0
0	0
0	0
0	123
4	3912
0	4232
0	4233
8	834
0	190
0	478
0	4233
0	5
0	5
0	3
0	4
0	0
0	0
0	4
0	4
6	0
3	8
19	3
51	45
8	355
0	196
0	359
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	4
0	4
0	1
0	0
0	1
0	29
0	0
0	0
0	29
4	0
87	1874
5	91
0	1873
11	601
49	576
379	1004
294	510
20	806
3	15
0	258
0	2
0	2
0	256
0	0
0	2
0	0
1	0
4	622
0	608
0	620
0	240
0	24
0	17
6	114
0	0
0	0
0	0
1017	2017
0	472
4	53
0	1196
0	1187
0	1190
0	1196
0	1187
0	62
0	38
0	34
0	24
0	15
3041	2379
18	2365
28	21
0	3
5	1197
0	1031
2	474
0	407
0	388
2	280
0	1198
35	0
0	0
1	56
0	0
0	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
5	88
0	2
3	844
10	5
683	43
0	8
0	8
0	8
0	1
0	0
0	0
0	52
0	71
0	677
0	9
13	677
0	2
0	2
0	1
0	0
3	23
0	9
0	0
0	0
0	0
0	0
0	0
0	0
17	148
0	148
852	46
0	30
0	9
11	71
0	0
0	0
0	0
0	2
0	2
0	2
13	0
0	0
404	247
11	137
30	11
27	933
4	55
4	942
0	59
6	194
1	18
0	8
0	8
0	8
0	595
0	594
0	50
0	101
0	45
0	62
0	51
0	1
0	1
0	50
0	0
2	2
0	2
0	0
0	0
0	3
0	3
0	3
0	5
18	36
1660	961
3	961
0	0
0	0
5	4
0	0
0	0
0	2
0	0
0	4
1266	37
0	2
0	37
3853	3466
17	2814
0	652
0	7
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
3	0
0	0
0	0
0	0
0	0
3	8
0	2
0	107
0	103
0	109
0	33
570	424
7	276
0	139
0	6
0	3
0	22
1	26
48	8334
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	620
0	793
2	796
5	610
0	792
0	251
0	477
2	440
0	262
2	114
0	14
0	0
0	1218
38	1096
0	1154
7	1224
0	1198
7	124
13	1942
0	1944
0	1944
0	1944
0	337
3	561
2	301
0	545
1	6
6	550
0	6
0	25
0	19
0	15
0	15
48	73
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	213
0	6
30	5768
1	195
0	7
2	41
