gs_name,ensembl_id,gene_symbol
NK cells,ENSG00000109956.8,B3Gat1
NK cells,ENSG00000135083.10,Ccnjl
NK cells,ENSG00000165061.10,Zmat4
NK cells,ENSG00000117560.6,Fasl
NK cells,ENSG00000074590.9,Nuak1
NK cells,ENSG00000170442.7,Krt86
NK cells,ENSG00000141622.9,Rnf165
NK cells,ENSG00000170962.8,Pdgfd
NK cells,ENSG00000205426.6,Krt81
NK cells,ENSG00000149294.12,Ncam1
NK cells,ENSG00000171596.6,Nmur1
NK cells,ENSG00000198108.3,Chsy3
NK cells,ENSG00000189430.8,Ncr1
NK cells,ENSG00000205221.8,Vit
NK cells,ENSG00000197057.4,Dthd1
NK cells,ENSG00000154734.10,Adamts1
NK cells,ENSG00000183695.2,Mrgprb1
NK cells,ENSG00000214944.5,Arhgef28
NK cells,ENSG00000134539.12,Klrd1
NK cells,ENSG00000133067.13,Lgr6
NK cells,ENSG00000116667.8,1700025G04Rik
NK cells,ENSG00000168229.3,Ptgdr
NK cells,ENSG00000125864.7,Bfsp1
NK cells,ENSG00000143185.3,Xcl1
NK cells,ENSG00000073861.2,Tbx21
NK cells,ENSG00000108370.11,Rgs9
NK cells,ENSG00000077984.4,Cst7
NK cells,ENSG00000170231.11,Fabp6
NK cells,ENSG00000137440.3,Fgfbp1
NK cells,ENSG00000149557.8,Fez1
NK cells,ENSG00000198756.6,Colgalt2
NK cells,ENSG00000036448.5,Myom2
NK cells,ENSG00000107317.7,Ptgds
NK cells,ENSG00000080573.6,Col5A3
NK cells,ENSG00000145649.7,Gzma
NK cells,ENSG00000148488.11,St8Sia6
NK cells,ENSG00000181104.6,F2R
NK cells,ENSG00000240403.1,Kir3Dl1
NK cells,ENSG00000105374.5,Nkg7
NK cells,ENSG00000181036.9,Fcrl6
NK cells,ENSG00000180644.6,Prf1
NK cells,ENSG00000115602.12,Il1Rl1
NK cells,ENSG00000158113.8,Lrrc43
NK cells,ENSG00000168772.9,Cxxc4
NK cells,ENSG00000137843.7,Pak6
NK cells,ENSG00000111796.3,Klrb1A
NK cells,ENSG00000205809.5,Klrc2
NK cells,ENSG00000206172.4,Hba-A1
NK cells,ENSG00000138741.6,Trpc3
NK cells,ENSG00000242019.1,Kir3Dl1
NK cells,ENSG00000196542.4,Sptssb
NK cells,ENSG00000147036.7,Lancl3
NK cells,ENSG00000080493.9,Slc4A4
NK cells,ENSG00000143184.4,Xcl1
NK cells,ENSG00000205002.3,Aard
NK cells,ENSG00000141756.14,Fkbp10
NK cells,ENSG00000157985.13,Agap1
NK cells,ENSG00000163637.7,Prickle2
NK cells,ENSG00000172031.6,Ephx4
NK cells,ENSG00000169583.12,Clic3
NK cells,ENSG00000176720.3,Bok
NK cells,ENSG00000185758.7,Cldn24
NK cells,ENSG00000159674.7,Spon2
NK cells,ENSG00000140859.11,Kifc3
NK cells,ENSG00000127329.10,Ptprb
NK cells,ENSG00000132329.6,Ramp1
NK cells,ENSG00000170624.9,Sgcd
NK cells,ENSG00000143842.10,Sox13
NK cells,ENSG00000149403.7,Grik4
NK cells,ENSG00000133937.3,Gsc
NK cells,ENSG00000081985.6,Il12Rb2
NK cells,ENSG00000117281.11,Cd160
NK cells,ENSG00000196169.10,Kif19A
NK cells,ENSG00000134545.9,Klrc1
NK cells,ENSG00000169744.8,Ldb2
NK cells,ENSG00000140451.8,Pif1
NK cells,ENSG00000156475.14,Ppp2R2B
NK cells,ENSG00000157111.8,Tmem171
NK cells,ENSG00000138311.11,Zfp365
NK cells,ENSG00000162490.6,Draxin
NK cells,ENSG00000156886.11,Itgad
NK cells,ENSG00000146477.4,Slc22A3
NK cells,ENSG00000164342.8,Tlr3
NK cells,ENSG00000161572.6,Lyzl6
NK cells,ENSG00000160318.2,Cldnd2
NK cells,ENSG00000106018.9,Vipr2
NK cells,ENSG00000151208.12,Dlg5
NK cells,ENSG00000069702.6,Tgfbr3
NK cells,ENSG00000184349.8,Efna5
NK cells,ENSG00000196569.7,Lama2
NK cells,ENSG00000186891.9,Tnfrsf18
NK cells,ENSG00000172460.10,Prss30
NK cells,ENSG00000066056.9,Tie1
NK cells,ENSG00000111537.4,Ifng
NK cells,ENSG00000106571.8,Gli3
NK cells,ENSG00000156966.6,B3Gnt7
NK cells,ENSG00000171476.17,Hopx
NK cells,ENSG00000100385.9,Il2Rb
NK cells,ENSG00000185697.12,Mybl1
NK cells,ENSG00000176083.13,Zfp683
NK cells,ENSG00000120659.10,Tnfsf11
NK cells,ENSG00000067840.8,Pdzd4
NK cells,ENSG00000054793.9,Atp9A
NK cells,ENSG00000112164.5,Glp1R
NK cells,ENSG00000163508.8,Eomes
NK cells,ENSG00000107130.6,Ncs1
NK cells,ENSG00000196139.7,Akr1C18
NK cells,ENSG00000188536.8,Hba-A1
NK cells,ENSG00000161570.4,Ccl5
NK cells,ENSG00000189409.8,Mmp23
NK cells,ENSG00000152969.12,Jakmip1
NK cells,ENSG00000163464.7,Cxcr1
NK cells,ENSG00000181215.8,Gm1043
NK cells,ENSG00000101115.8,Sall4
NK cells,ENSG00000260027.3,Hoxb7
NK cells,ENSG00000166831.4,Rbpms2
NK cells,ENSG00000182985.12,Cadm1
NK cells,ENSG00000070182.13,Sptb
NK cells,ENSG00000141736.9,Erbb2
NK cells,ENSG00000141655.11,Tnfrsf11A
NK cells,ENSG00000184731.5,Fam110C
NK cells,ENSG00000180801.11,Arsj
NK cells,ENSG00000206561.8,Colq
NK cells,ENSG00000174804.3,Fzd4
NK cells,ENSG00000197496.4,Slc2A10
NK cells,ENSG00000167723.10,Trpv3
NK cells,ENSG00000154914.12,Usp43
NK cells,ENSG00000179841.8,Akap5
NK cells,ENSG00000099889.9,Arvcf
NK cells,ENSG00000167123.14,Cercam
NK cells,ENSG00000164283.8,Esm1
NK cells,ENSG00000198885.5,Itpripl1
NK cells,ENSG00000186827.6,Tnfrsf4
NK cells,ENSG00000115604.6,Il18R1
NK cells,ENSG00000124564.13,Slc17A3
NK cells,ENSG00000112796.5,Enpp5
NK cells,ENSG00000007264.9,Matk
NK cells,ENSG00000161249.16,Dmkn
NK cells,ENSG00000075234.12,Ttc38
NK cells,ENSG00000182393.2,Ifnl2
NK cells,ENSG00000240771.2,Arhgef25
NK cells,ENSG00000181847.7,Tigit
NK cells,ENSG00000148600.10,Cdhr1
NK cells,ENSG00000253293.3,Hoxa10
NK cells,ENSG00000005001.5,Prss22
NK cells,ENSG00000119411.10,Bspry
NK cells,ENSG00000139187.5,Klrg1
NK cells,ENSG00000145107.11,Tm4Sf19
NK cells,ENSG00000176049.11,Jakmip2
NK cells,ENSG00000007402.7,Cacna2D2
NK cells,ENSG00000007350.12,Tktl1
NK cells,ENSG00000157404.11,Kit
NK cells,ENSG00000206069.4,Tmem211
NK cells,ENSG00000198963.6,Rorb
NK cells,ENSG00000241484.5,Arhgap8
NK cells,ENSG00000170522.5,Elovl6
NK cells,ENSG00000186197.8,Edaradd
NK cells,ENSG00000253305.1,Pcdhgb6
NK cells,ENSG00000151778.6,Serp2
NK cells,ENSG00000205810.4,Klrc3
NK cells,ENSG00000173218.10,Vangl1
NK cells,ENSG00000166289.5,Plekhf1
NK cells,ENSG00000167037.14,Sgsm1
NK cells,ENSG00000134200.2,Tshb
NK cells,ENSG00000147852.11,Vldlr
NK cells,ENSG00000138316.6,Adamts14
NK cells,ENSG00000075218.14,Gtse1
NK cells,ENSG00000173930.8,Slco4C1
NK cells,ENSG00000171848.9,Rrm2
NK cells,ENSG00000164292.8,Rhobtb3
NK cells,ENSG00000106483.7,Sfrp4
NK cells,ENSG00000113721.9,Pdgfrb
NK cells,ENSG00000182534.9,Mxra7
NK cells,ENSG00000087258.9,Gnao1
NK cells,ENSG00000148773.8,Mki67
NK cells,ENSG00000253846.1,Pcdhga10
NK cells,ENSG00000164929.12,Baalc
NK cells,ENSG00000188760.6,Tmem198
NK cells,ENSG00000172348.10,Rcan2
NK cells,ENSG00000146005.3,Psd2
NK cells,ENSG00000138835.18,Rgs3
NK cells,ENSG00000198846.5,Tox
NK cells,ENSG00000185198.7,Prss57
NK cells,ENSG00000198915.7,Rasgef1A
NK cells,ENSG00000129277.9,Ccl4
NK cells,ENSG00000149328.10,Glb1L2
NK cells,ENSG00000136213.7,Chst12
NK cells,ENSG00000171246.5,Nptx1
NK cells,ENSG00000175899.10,A2M
NK cells,ENSG00000000971.11,Cfh
NK cells,ENSG00000041353.5,Rab27B
NK cells,ENSG00000235162.4,1500009L16Rik
NK cells,ENSG00000143995.15,Meis1
NK cells,ENSG00000168350.6,Degs2
NK cells,ENSG00000126822.11,Plekhg3
NK cells,ENSG00000131018.18,Syne1
NK cells,ENSG00000091844.3,Rgs17
NK cells,ENSG00000119714.6,Gpr68
NK cells,ENSG00000148019.8,Cep78
NK cells,ENSG00000174600.9,Cmklr1
NK cells,ENSG00000187118.8,Cmc1
NK cells,ENSG00000135547.4,Hey2
NK cells,ENSG00000182742.5,Hoxb4
NK cells,ENSG00000186564.5,Foxd2
NK cells,ENSG00000073350.9,Llgl2
NK cells,ENSG00000186994.7,Kank3
NK cells,ENSG00000124920.9,Myrf
NK cells,ENSG00000027869.7,Sh2D2A
NK cells,ENSG00000116133.7,Dhcr24
NK cells,ENSG00000117595.6,Irf6
NK cells,ENSG00000198610.6,Akr1C6
NK cells,ENSG00000148848.10,Adam12
NK cells,ENSG00000141404.11,Gnal
NK cells,ENSG00000257335.4,Mgam
NK cells,ENSG00000198400.7,Ntrk1
NK cells,ENSG00000101474.7,Apmap
NK cells,ENSG00000204475.5,Ncr3-Ps
NK cells,ENSG00000105255.6,Fsd1
NK cells,ENSG00000196586.9,Myo6
NK cells,ENSG00000113525.5,Il5
NK cells,ENSG00000088325.11,Tpx2
NK cells,ENSG00000165633.8,Vstm4
NK cells,ENSG00000129595.8,Epb41L4A
NK cells,ENSG00000144485.6,Hes6
NK cells,ENSG00000164483.12,Samd3
NK cells,ENSG00000153071.10,Dab2
NK cells,ENSG00000128578.5,Strip2
NK cells,ENSG00000114993.11,Rtkn
NK cells,ENSG00000156564.8,Lrfn2
NK cells,ENSG00000039560.9,Rai14
NK cells,ENSG00000054654.11,Syne2
NK cells,ENSG00000104490.13,Ncald
NK cells,ENSG00000179071.3,Ccdc89
NK cells,ENSG00000142621.15,Fhad1
NK cells,ENSG00000136158.6,Spry2
NK cells,ENSG00000124507.6,Pacsin1
NK cells,ENSG00000198933.5,Tbkbp1
NK cells,ENSG00000154760.9,Slfn8
NK cells,ENSG00000143476.13,Dtl
NK cells,ENSG00000124205.11,Edn3
NK cells,ENSG00000172543.3,Ctsw
NK cells,ENSG00000179588.4,Zfpm1
NK cells,ENSG00000176919.7,C8G
NK cells,ENSG00000121152.5,Ncaph
NK cells,ENSG00000111670.10,Gnptab
NK cells,ENSG00000180447.5,Gas1
NK cells,ENSG00000089692.4,Lag3
NK cells,ENSG00000118276.7,B4Galt6
NK cells,ENSG00000060140.4,Styk1
NK cells,ENSG00000058668.10,Atp2B4
NK cells,ENSG00000197077.8,2900026A02Rik
NK cells,ENSG00000093009.5,Cdc45
NK cells,ENSG00000177465.4,Acot4
NK cells,ENSG00000170891.6,Cytl1
NK cells,ENSG00000162746.10,Fcrlb
NK cells,ENSG00000159733.9,Zfyve28
NK cells,ENSG00000180871.3,Cxcr2
NK cells,ENSG00000166349.5,Rag1
NK cells,ENSG00000149527.13,Plch2
NK cells,ENSG00000105278.6,Zfr2
NK cells,ENSG00000197530.8,Mib2
NK cells,ENSG00000117650.8,Nek2
NK cells,ENSG00000137501.12,Sytl2
NK cells,ENSG00000125735.6,Tnfsf14
NK cells,ENSG00000035664.7,Dapk2
NK cells,ENSG00000086289.7,Epdr1
NK cells,ENSG00000148175.8,Stom
NK cells,ENSG00000091513.10,Trf
NK cells,ENSG00000006555.6,Ttc22
NK cells,ENSG00000162676.7,Gfi1
NK cells,ENSG00000167508.6,Mvd
NK cells,ENSG00000145757.11,Spata9
NK cells,ENSG00000196968.6,Fut11
NK cells,ENSG00000021762.15,Osbpl5
NK cells,ENSG00000187456.9,Rdm1
NK cells,ENSG00000123989.9,Chpf
NK cells,ENSG00000164674.11,Sytl3
NK cells,ENSG00000107331.12,Abca2
NK cells,ENSG00000117411.12,B4Galt2
NK cells,ENSG00000204991.6,Spire2
NK cells,ENSG00000158296.9,Slc13A3
NK cells,ENSG00000097021.15,Acot7
NK cells,ENSG00000106327.8,Tfr2
NK cells,ENSG00000158321.11,Auts2
NK cells,ENSG00000198821.6,Cd247
NK cells,ENSG00000175066.11,Gk5
NK cells,ENSG00000141161.7,Unc45B
NK cells,ENSG00000162438.7,Ctrc
NK cells,ENSG00000020633.14,Runx3
NK cells,ENSG00000171617.9,Enc1
NK cells,ENSG00000145730.16,Pam
NK cells,ENSG00000109906.9,Zbtb16
NK cells,ENSG00000145491.7,Ropn1L
NK cells,ENSG00000203799.6,Ccdc162
NK cells,ENSG00000147082.13,Ccnb3
NK cells,ENSG00000129968.11,Abhd17A
NK cells,ENSG00000100427.11,Mlc1
NK cells,ENSG00000176105.9,Yes1
NK cells,ENSG00000103326.6,Capn15
NK cells,ENSG00000145990.6,Gfod1
NK cells,ENSG00000204983.8,Try10
NK cells,ENSG00000150637.4,Cd226
NK cells,ENSG00000172296.8,Sptlc3
NK cells,ENSG00000156787.12,Tbc1D31
NK cells,ENSG00000061676.10,Nckap1
NK cells,ENSG00000026751.12,Slamf7
NK cells,ENSG00000119681.7,Ltbp2
NK cells,ENSG00000100027.10,Ypel1
NK cells,ENSG00000137824.11,Rmdn3
NK cells,ENSG00000101335.5,Myl9
NK cells,ENSG00000141458.8,Npc1
NK cells,ENSG00000171552.8,Bcl2L1
NK cells,ENSG00000094804.5,Cdc6
NK cells,ENSG00000153395.5,Lpcat1
NK cells,ENSG00000158006.9,Pafah2
NK cells,ENSG00000141744.3,Pnmt
NK cells,ENSG00000136950.9,Arpc5L
NK cells,ENSG00000101096.15,Nfatc2
NK cells,ENSG00000105379.5,Etfb
NK cells,ENSG00000189233.7,Nuggc
NK cells,ENSG00000004838.9,Zmynd10
NK cells,ENSG00000007516.9,Baiap3
NK cells,ENSG00000128294.11,Tpst2
NK cells,ENSG00000132718.7,Syt11
NK cells,ENSG00000206052.6,Dok6
NK cells,ENSG00000144290.12,Slc4A10
NK cells,ENSG00000004468.8,Cd38
NK cells,ENSG00000166741.3,Nnmt
NK cells,ENSG00000001561.6,Enpp4
NK cells,ENSG00000022556.11,Nlrp2
NK cells,ENSG00000159784.13,Fam131B
NK cells,ENSG00000135314.8,Khdc1A
NK cells,ENSG00000114126.13,Tfdp2
NK cells,ENSG00000134198.5,Tspan2
NK cells,ENSG00000174527.5,Myo1H
NK cells,ENSG00000168060.10,Naaladl1
NK cells,ENSG00000122824.6,Nudt10
NK cells,ENSG00000047597.5,Xk
NK cells,ENSG00000184925.7,Lcn12
NK cells,ENSG00000123892.7,Rab38
NK cells,ENSG00000197971.10,Mbp
NK cells,ENSG00000162733.12,Ddr2
NK cells,ENSG00000101000.4,Procr
NK cells,ENSG00000068028.13,Rassf1
NK cells,ENSG00000139438.5,Fam222A
NK cells,ENSG00000198574.4,Sh2D1B1
NK cells,ENSG00000167550.6,Rhebl1
NK cells,ENSG00000159259.7,Chaf1B
NK cells,ENSG00000005243.5,Copz2
NK cells,ENSG00000101977.15,Mcf2
NK cells,ENSG00000188322.4,Sbk1
NK cells,ENSG00000131019.6,9230019H11Rik
NK cells,ENSG00000172331.7,Bpgm
NK cells,ENSG00000146670.5,Cdca5
NK cells,ENSG00000131037.10,Eps8L1
NK cells,ENSG00000178573.6,Maf
NK cells,ENSG00000103126.10,Axin1
NK cells,ENSG00000139182.9,Clstn3
NK cells,ENSG00000163453.7,Igfbp7
NK cells,ENSG00000225783.2,Miat
NK cells,ENSG00000221866.5,Plxna4
NK cells,ENSG00000178053.13,Mlf1
NK cells,ENSG00000196368.4,Nudt10
NK cells,ENSG00000070882.8,Osbpl3
NK cells,ENSG00000146433.8,Tmem181A
NK cells,ENSG00000078053.12,Amph
NK cells,ENSG00000135736.5,Ccdc102A
NK cells,ENSG00000146197.7,Scube3
NK cells,ENSG00000137877.8,Sptbn5
NK cells,ENSG00000117155.12,Ssx2Ip
NK cells,ENSG00000162931.7,Trim17
NK cells,ENSG00000117461.10,Pik3R3
NK cells,ENSG00000159111.8,Mrpl10
NK cells,ENSG00000099219.9,Ermp1
NK cells,ENSG00000187942.7,Ldlrad2
NK cells,ENSG00000166821.4,Pex11A
NK cells,ENSG00000175003.8,Slc22A1
NK cells,ENSG00000110080.14,St3Gal4
NK cells,ENSG00000106799.8,Tgfbr1
NK cells,ENSG00000154451.10,Gbp5
NK cells,ENSG00000162639.11,Henmt1
NK cells,ENSG00000144824.15,Phldb2
NK cells,ENSG00000187045.12,Tmprss6
NK cells,ENSG00000145214.9,Dgkq
NK cells,ENSG00000168807.12,Sntb2
NK cells,ENSG00000141469.12,Slc14A1
NK cells,ENSG00000184985.12,Sorcs2
NK cells,ENSG00000117143.9,Uap1
NK cells,ENSG00000162543.5,Ubxn10
NK cells,ENSG00000134824.9,Fads2
NK cells,ENSG00000134508.8,Cables1
NK cells,ENSG00000196914.4,Arhgef12
NK cells,ENSG00000120093.7,Hoxb3
NK cells,ENSG00000197081.8,Igf2R
NK cells,ENSG00000198648.6,Stk39
NK cells,ENSG00000162063.8,Ccnf
NK cells,ENSG00000167549.14,Coro6
NK cells,ENSG00000110906.8,Kctd10
NK cells,ENSG00000181019.8,Nqo1
NK cells,ENSG00000121716.14,Pilrb1
NK cells,ENSG00000124256.10,Zbp1
NK cells,ENSG00000221963.5,Apol6
NK cells,ENSG00000157216.11,Ssbp3
NK cells,ENSG00000113249.8,Havcr1
NK cells,ENSG00000166819.7,Plin1
NK cells,ENSG00000163577.3,Eif5A2
NK cells,ENSG00000106333.8,Pcolce
NK cells,ENSG00000141255.8,Spata22
NK cells,ENSG00000116285.8,Errfi1
NK cells,ENSG00000166908.13,Pip4K2C
NK cells,ENSG00000132016.7,4930432K21Rik
NK cells,ENSG00000171595.9,Dnaic2
NK cells,ENSG00000030419.12,Ikzf2
NK cells,ENSG00000134070.4,Irak2
NK cells,ENSG00000204644.5,Zfp57
NK cells,ENSG00000162434.7,Jak1
NK cells,ENSG00000088179.4,Ptpn4
NK cells,ENSG00000100320.18,Rbfox2
NK cells,ENSG00000134285.6,Fkbp11
NK cells,ENSG00000169258.6,Gprin1
NK cells,ENSG00000143851.11,Ptpn7
NK cells,ENSG00000105409.11,Atp1A3
NK cells,ENSG00000183690.12,Efhc2
NK cells,ENSG00000023909.5,Gclm
NK cells,ENSG00000139116.13,Kif21A
NK cells,ENSG00000067141.12,Neo1
NK cells,ENSG00000133794.13,Arntl
NK cells,ENSG00000150867.9,Pip4K2A
NK cells,ENSG00000197540.3,Gzmm
NK cells,ENSG00000184916.4,Jag2
NK cells,ENSG00000082458.7,Dlg3
NK cells,ENSG00000077235.13,Gtf3C1
NK cells,ENSG00000064393.11,Hipk2
NK cells,ENSG00000085563.10,Abcb1A
NK cells,ENSG00000160050.10,Ccdc28B
NK cells,ENSG00000196684.8,Hsh2D
NK cells,ENSG00000197043.9,Anxa6
NK cells,ENSG00000088881.16,Ebf4
NK cells,ENSG00000182173.8,Tsen54
NK cells,ENSG00000123080.6,Cdkn2C
NK cells,ENSG00000161653.6,Nags
NK cells,ENSG00000183734.4,Ascl2
NK cells,ENSG00000185022.7,Maff
NK cells,ENSG00000145050.11,Manf
NK cells,ENSG00000006025.7,Osbpl7
NK cells,ENSG00000167972.9,Abca3
NK cells,ENSG00000169217.4,Cd2Bp2
NK cells,ENSG00000096996.11,Il12Rb1
NK cells,ENSG00000185527.7,Pde6G
NK cells,ENSG00000139370.6,Slc15A4
NK cells,ENSG00000152128.13,Tmem163
NK cells,ENSG00000198133.4,Tmem229B
NK cells,ENSG00000119242.4,Ccdc92
NK cells,ENSG00000166035.6,Lipc
NK cells,ENSG00000166974.8,Mapre2
NK cells,ENSG00000163113.10,Otud7B
NK cells,ENSG00000213445.4,Sipa1
NK cells,ENSG00000188042.5,Arl4C
NK cells,ENSG00000049247.9,Uts2
NK cells,ENSG00000110651.7,Cd81
NK cells,ENSG00000166025.13,Amotl1
NK cells,ENSG00000156127.6,Batf
NK cells,ENSG00000178607.11,Ern1
NK cells,ENSG00000057657.10,Prdm1
NK cells,ENSG00000135631.11,Rab11Fip5
NK cells,ENSG00000160219.7,Gab3
NK cells,ENSG00000189067.8,Litaf
NK cells,ENSG00000160218.8,Trappc10
NK cells,ENSG00000168792.4,Abhd15
NK cells,ENSG00000178498.11,Dtx3
NK cells,ENSG00000131149.13,Gse1
NK cells,ENSG00000101004.10,Ninl
NK cells,ENSG00000160447.6,Pkn3
NK cells,ENSG00000139044.6,B4Galnt3
NK cells,ENSG00000142686.7,5730409E04Rik
NK cells,ENSG00000241489.3,Ids
NK cells,ENSG00000185885.11,Ifitm1
NK cells,ENSG00000114388.8,Nprl2
NK cells,ENSG00000123240.12,Optn
NK cells,ENSG00000100479.8,Pole2
NK cells,ENSG00000147168.8,Il2Rg
NK cells,ENSG00000150938.5,Crim1
NK cells,ENSG00000104936.13,Dmpk
NK cells,ENSG00000011485.10,Ppp5C
NK cells,ENSG00000027075.9,Prkch
NK cells,ENSG00000080007.6,Ddx43
NK cells,ENSG00000185112.4,Fam43A
NK cells,ENSG00000134242.11,Ptpn22
NK cells,ENSG00000160271.10,Ralgds
NK cells,ENSG00000205045.4,Slfn3
NK cells,ENSG00000076248.6,Ung
NK cells,ENSG00000115526.6,Chst10
NK cells,ENSG00000157379.9,Dhrs1
NK cells,ENSG00000062524.11,Ltk
Naïve B cells,ENSG00000169507.5,Slc38A11
Naïve B cells,ENSG00000134121.5,Chl1
Naïve B cells,ENSG00000197888.2,Ugt2B1
Naïve B cells,ENSG00000166342.14,Neto1
Naïve B cells,ENSG00000082293.8,Col19A1
Naïve B cells,ENSG00000197705.5,Klhl14
Naïve B cells,ENSG00000174607.6,Ugt8A
Naïve B cells,ENSG00000180287.12,Pld5
Naïve B cells,ENSG00000096696.9,Dsp
Naïve B cells,ENSG00000172264.12,Macrod2
Naïve B cells,ENSG00000082438.11,Cobll1
Naïve B cells,ENSG00000026559.9,Kcng1
Naïve B cells,ENSG00000126266.2,Ffar1
Naïve B cells,ENSG00000012124.10,Cd22
Naïve B cells,ENSG00000153993.9,Sema3D
Naïve B cells,ENSG00000112280.11,Col9A1
Naïve B cells,ENSG00000153253.11,Scn3A
Naïve B cells,ENSG00000196092.8,Pax5
Naïve B cells,ENSG00000168916.11,Zfp608
Naïve B cells,ENSG00000183960.4,Kcnh8
Naïve B cells,ENSG00000174469.13,Cntnap2
Naïve B cells,ENSG00000156738.13,Ms4A1
Naïve B cells,ENSG00000254709.2,Igll1
Naïve B cells,ENSG00000092345.9,Dazl
Naïve B cells,ENSG00000145864.8,Gabrb2
Naïve B cells,ENSG00000103647.8,Coro2B
Naïve B cells,ENSG00000106537.7,Tspan13
Naïve B cells,ENSG00000177455.7,Cd19
Naïve B cells,ENSG00000143297.14,Fcrl5
Naïve B cells,ENSG00000160505.11,Nlrp4C
Naïve B cells,ENSG00000132185.12,Fcrla
Naïve B cells,ENSG00000166736.7,Htr3A
Naïve B cells,ENSG00000145721.7,Lix1
Naïve B cells,ENSG00000204001.5,Lcn8
Naïve B cells,ENSG00000185666.10,Syn3
Naïve B cells,ENSG00000182901.11,Rgs7
Naïve B cells,ENSG00000100721.6,Tcl1
Naïve B cells,ENSG00000118432.11,Cnr1
Naïve B cells,ENSG00000214290.3,Colca2
Naïve B cells,ENSG00000164330.12,Ebf1
Naïve B cells,ENSG00000163534.10,Fcrl1
Naïve B cells,ENSG00000120278.10,Plekhg1
Naïve B cells,ENSG00000137571.6,Slco5A1
Naïve B cells,ENSG00000171992.8,Synpo
Naïve B cells,ENSG00000005471.11,Abcb4
Naïve B cells,ENSG00000153064.7,Bank1
Naïve B cells,ENSG00000150625.12,Gpm6A
Naïve B cells,ENSG00000213231.8,Tcl1B1
Naïve B cells,ENSG00000132464.7,Enam
Naïve B cells,ENSG00000128218.7,Vpreb3
Naïve B cells,ENSG00000151090.13,Thrb
Naïve B cells,ENSG00000150556.12,Lypd6B
Naïve B cells,ENSG00000136573.8,Blk
Naïve B cells,ENSG00000170456.10,Dennd5B
Naïve B cells,ENSG00000176490.4,Diras1
Naïve B cells,ENSG00000079931.10,Moxd1
Naïve B cells,ENSG00000165810.12,Btnl9
Naïve B cells,ENSG00000136237.14,Rapgef5
Naïve B cells,ENSG00000154380.12,Enah
Naïve B cells,ENSG00000174944.4,P2Ry14
Naïve B cells,ENSG00000184226.10,Pcdh9
Naïve B cells,ENSG00000110777.7,Pou2Af1
Naïve B cells,ENSG00000086967.9,Mybpc2
Naïve B cells,ENSG00000136531.9,Scn2A
Naïve B cells,ENSG00000269404.2,Spib
Naïve B cells,ENSG00000060709.9,Rimbp2
Naïve B cells,ENSG00000134532.11,Sox5
Naïve B cells,ENSG00000095585.12,Blnk
Naïve B cells,ENSG00000002587.5,Hs3St1
Naïve B cells,ENSG00000104921.10,Fcer2A
Naïve B cells,ENSG00000126733.16,Dach2
Naïve B cells,ENSG00000159958.3,Tnfrsf13C
Naïve B cells,ENSG00000167641.6,Ppp1R14A
Naïve B cells,ENSG00000188848.11,Bend4
Naïve B cells,ENSG00000204290.6,Btnl2
Naïve B cells,ENSG00000099958.10,Derl3
Naïve B cells,ENSG00000242265.1,Peg10
Naïve B cells,ENSG00000105974.7,Cav1
Naïve B cells,ENSG00000124772.7,Cpne5
Naïve B cells,ENSG00000112486.10,Ccr6
Naïve B cells,ENSG00000116194.8,Angptl1
Naïve B cells,ENSG00000240505.4,Tnfrsf13B
Naïve B cells,ENSG00000170476.11,Mzb1
Naïve B cells,ENSG00000152689.13,Rasgrp3
Naïve B cells,ENSG00000157734.9,Snx22
Naïve B cells,ENSG00000163958.9,Zdhhc19
Naïve B cells,ENSG00000123095.5,Bhlhe41
Naïve B cells,ENSG00000144645.9,Osbpl10
Naïve B cells,ENSG00000112232.8,Khdrbs2
Naïve B cells,ENSG00000143869.5,Gdf7
Naïve B cells,ENSG00000116191.13,Ralgps2
Naïve B cells,ENSG00000042980.8,Adam28
Naïve B cells,ENSG00000105369.5,Cd79A
Naïve B cells,ENSG00000182379.9,Nxph4
Naïve B cells,ENSG00000137727.8,Arhgap20
Naïve B cells,ENSG00000117215.10,Pla2G2D
Naïve B cells,ENSG00000172139.10,Slc9C1
Naïve B cells,ENSG00000177425.6,Pawr
Naïve B cells,ENSG00000073464.7,Clcn4
Naïve B cells,ENSG00000160683.4,Cxcr5
Naïve B cells,ENSG00000165066.11,Nkx6-3
Naïve B cells,ENSG00000184305.10,Ccser1
Naïve B cells,ENSG00000048462.6,Tnfrsf17
Naïve B cells,ENSG00000100234.11,Timp3
Naïve B cells,ENSG00000130702.9,Lama5
Naïve B cells,ENSG00000142583.13,Slc2A5
Naïve B cells,ENSG00000197594.7,Enpp1
Naïve B cells,ENSG00000144218.14,Aff3
Naïve B cells,ENSG00000128641.13,Myo1B
Naïve B cells,ENSG00000182240.11,Bace2
Naïve B cells,ENSG00000083454.17,P2Rx5
Naïve B cells,ENSG00000065923.5,Slc9A7
Naïve B cells,ENSG00000078018.15,Map2
Naïve B cells,ENSG00000169116.7,Parm1
Naïve B cells,ENSG00000135862.5,Lamc1
Naïve B cells,ENSG00000092969.7,Tgfb2
Naïve B cells,ENSG00000137270.10,Gcm1
Naïve B cells,ENSG00000091972.14,Cd200
Naïve B cells,ENSG00000147642.12,Sybu
Naïve B cells,ENSG00000183742.8,Macc1
Naïve B cells,ENSG00000202601.2,Mir582
Naïve B cells,ENSG00000035720.3,Stap1
