UniqueCount	AmbigCount
1	2
0	0
0	0
1	0
0	0
1	6
1	1
0	1
0	0
0	0
2	266
0	1
0	2
0	3
0	3
0	3
0	1
15	9
0	2
0	1
0	0
0	2
0	2
1	4
0	2
1	2
0	1
1	1
0	0
3	219
0	2
6	377
0	6
15	111
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	5
0	4
0	0
1	1
0	9
0	12
0	1
3	0
17	0
1	2
0	3
0	3
0	20
1	6
1	20
0	17
0	6
0	15
0	0
0	0
0	2
0	19
0	0
0	3
0	9
0	6
0	3
1	11
0	40
0	40
9	0
0	0
1	0
0	0
0	0
3	5
0	5
0	5
0	2
0	0
0	0
0	0
3	127
0	0
5	0
0	0
8	398
0	0
0	0
0	0
0	0
1	0
3	0
6	0
0	0
9	12
0	12
0	12
22	14
7	11
0	50
6	265
0	47
9	53
0	2
0	52
0	2
1	1
3	11
2	3
0	1
0	1
3	2
1	1
0	3
0	3
0	3
0	3
0	3
0	3
0	10
0	4
1	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1	19
0	0
2	331
0	1
0	2
0	2
1	2
0	1
0	1
0	2
1	132
1	58
0	1
16	226
0	12
0	11
0	0
0	11
0	1
14	20
1	4
0	2
0	1
0	2
0	3
0	1
0	0
0	2
1	1
0	1
2	2
25	55
0	3
0	11
0	7
0	9
0	7
0	6
0	6
0	8
0	5
0	4
0	2
0	1
0	3
0	1
1	1
0	1
0	0
0	2
0	2
1	1
1	0
0	0
0	0
0	9
1	9
0	4
0	4
0	2
1	0
0	0
0	0
0	0
0	0
0	1
2	301
0	0
0	1
2	4
0	4
0	3
2	59
2	25
0	5
0	1
0	11
0	1
0	0
3	4
5	1
11	3036
0	4
0	3
1	2
4	1
6	90
4	3
0	0
0	4
0	4
0	1
4	0
0	333
0	336
0	3
6	8
1	260
14	0
5	1
1	1
0	1
0	1
1	1
0	0
1	1
1	0
0	0
0	4
0	4
0	0
3	1
0	1
0	0
0	1
4	1
4	7
0	3
0	7
5	144
0	1
0	1
3	0
0	0
0	10
0	3
0	3
0	8
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	7
1	1
1	0
0	7
1	1
0	0
0	8
0	8
0	59
1	0
0	0
1	104
5	15
0	8
0	8
0	291
0	1
0	0
0	0
0	291
0	7
0	7
0	1
1	1
0	0
0	6
0	2
0	16
0	16
0	16
1	2
0	6
0	6
0	5
0	5
0	4
0	1
2	0
0	12
0	2
0	3
0	2
0	3
0	1
1	166
0	12
10	210
1	1
0	1
30	26
0	1
0	1
0	1
0	4
0	4
0	1
6	2
0	1
0	1
0	2
0	1
0	33
0	1
0	2
0	1
0	1
1	45
4	265
0	4
1	4
1	1
3	0
0	4
4	17
0	1
0	1
0	1
3	38
3	0
3	0
2	5
0	5
1	5
0	0
0	0
8	13
0	11
1	4
0	6
0	6
5	8
0	8
1	94
0	0
0	0
1	145
0	142
0	142
10	4
6	194
0	18
4	19
0	2
0	7
0	5
1	3
0	0
0	6
0	0
0	1
0	2
0	4
0	4
1	2
1	2
0	3
0	2
0	0
0	2
6	1
0	5
0	6
0	6
4	0
5	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	1
0	2
0	2
0	3
0	2
0	2
0	2
1	354
0	0
0	0
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	1
0	1
3	113
0	2
0	2
2	2
0	0
1	2
0	0
0	0
0	5
0	3
0	3
0	0
1	0
0	0
2	0
3	1
30	217
0	0
1	0
0	0
1	0
1	115
0	1
0	1
0	2
0	0
2	1
0	1
0	1
0	1
0	0
2	0
0	1
0	1
1	2
0	4
0	4
3	2
4	155
0	1
5	2
0	1
2	162
0	12
0	12
0	12
0	0
0	0
1	0
0	12
1	0
0	1
0	1
0	0
4	0
2	3
0	3
0	0
1	0
1	0
0	0
0	0
0	15
1	15
0	2
0	3
0	3
0	1
0	1
0	0
0	0
7	2
0	1
7	2
1	0
0	2
1	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	5
0	5
0	0
1	82
5	30
5	28
0	82
0	0
3	9
4	5
0	0
4	450
0	2
0	2
0	2
0	1
2	1
3	0
0	2
0	2
0	2
0	3
0	0
0	2
0	3
0	1
0	0
0	0
0	1
0	0
0	24
0	5
0	18
0	23
0	6
0	1
0	1
0	0
0	2
0	0
7	0
49	28
0	1
0	9
1	28
0	10
0	0
0	0
6	279
0	0
0	1
0	1
2	1
0	1
0	0
9	510
11	14
0	0
0	4
0	15
0	15
0	4
0	16
0	7
5	111
0	1
0	2
3	1
0	1
0	0
0	0
0	1
0	15
3	2
0	2
0	0
0	0
0	0
9	127
0	3
0	7
1	5
6	1
0	1
0	0
0	1
0	1
0	1
2	0
0	0
0	0
5	0
1	0
1	4
0	4
0	2
0	1
1	0
0	0
0	1
0	3
0	11
3	1
1	0
1	0
0	10
9	0
1	0
0	0
2	0
1	1
0	1
2	1
7	23
0	0
0	0
0	0
0	0
5	90
0	0
4	199
0	30
0	2
7	1
0	1
0	0
5	1
0	1
0	12
3	6
0	9
0	7
11	714
1	0
0	2
2	2
0	2
65	37
0	37
19	33
0	1
3	95
0	4
0	1
4	237
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	2
6	38
0	2
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
1	16
0	0
2	9
0	8
0	1
0	1
1	5
0	0
0	5
0	3
2	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	60
0	1
1	0
0	2
0	2
3	5
2	5
1	0
0	0
1	0
0	62
0	52
5	62
0	50
4	21
1	0
1	0
1	3
4	23
0	22
7	7
0	0
0	0
0	3
0	1
0	117
0	115
0	8
0	5
1	3
0	117
3	7
4	115
0	5
0	2
0	4
0	2
1	2
0	1
0	5
0	5
0	1
0	7
4	3
0	2
0	2
0	4
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
11	84
0	2
12	1
3	171
0	171
1	163
0	3
0	4
0	4
0	2
0	0
0	0
0	2
3	2
5	7
1	55
0	2
0	13
4	1
0	1
0	0
0	1
3	76
0	1
0	0
0	13
0	19
0	0
10	0
1	0
0	0
0	0
0	2
1	0
85	229
0	1
3	0
1	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	3
1	3
0	8
0	8
0	8
0	8
0	0
0	3
0	3
1	28
0	0
1	0
0	0
0	5
0	5
0	1
0	6
0	5
0	2
0	0
0	0
0	5
0	0
0	0
0	5
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	13
0	12
0	4
0	10
0	11
0	4
0	10
1	0
2	0
0	0
0	0
0	0
3	6
12	1
0	0
0	0
3	0
1	0
4	0
5	0
0	0
0	0
178	3347
0	0
0	14
0	14
0	13
0	13
0	14
0	14
0	14
0	0
0	0
0	0
0	1
0	0
0	0
10	35
2	257
0	6
0	3
0	3
0	3
0	3
2	3
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	33
0	2
0	2
0	0
1	1
1	1
2	3
0	4
0	3
0	1
0	1
0	3
0	1
10	843
0	1
2	0
9	173
0	1053
0	1053
0	2
0	14
0	40
0	0
0	1
0	40
0	4
0	4
1	0
2	0
0	5
0	2
0	1
0	1
4	4
0	0
1	12
2	12
0	5
0	5
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
2	0
1	3
0	3
0	1
0	1
8	398
0	0
0	30
0	6
0	6
0	5
1	6
2	488
0	487
0	0
1	0
0	0
0	2
0	5
0	5
2	234
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	6
2	0
12	0
12	35
0	2
1	1
0	1
8	21
0	1
4	142
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	121
0	4
0	4
0	1
0	0
0	0
12	710
0	4
0	3
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	1
3	130
0	0
0	0
0	520
0	520
0	520
62	977
0	0
0	7
0	0
2	3
0	20
0	0
0	20
0	11
0	11
0	6
0	11
1	58
0	0
0	7
0	0
0	1
0	4
1	0
0	2
1	7
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
3	1635
0	1
0	0
0	0
0	0
4	20
0	3
0	3
0	3
0	2
1	3
0	1
0	0
22	19
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	4
0	3
0	3
5	119
0	1
0	20
0	16
0	21
0	7
0	27
0	21
0	27
0	10
0	17
0	18
0	21
0	24
0	7
0	32
5	32
0	0
0	0
0	1
0	2
0	2
0	2
0	6
0	6
0	4
0	0
0	232
4	0
10	1
2	324
0	7
0	0
14	1526
1	2
0	0
0	5
0	3
0	3
1	27
0	27
2	1
0	2
1	1
2	1
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	45
0	2
0	2
4	1
0	0
1	455
0	0
0	0
10	4
2	0
0	4
1	0
20	243
0	0
1	0
0	4
0	4
0	2
0	2
0	3
0	0
0	3
0	2
0	27
0	1
1	27
4	0
0	0
0	13
0	13
13	3
0	1
1	3
0	4
0	2
0	0
0	1
4	562
0	0
0	1531
52	2503
0	0
1	1370
2	0
1	0
0	8
0	0
0	0
0	3
0	0
0	0
0	3
2	0
0	1
0	1
0	2
0	7
0	7
0	0
4	9
5	7
2	38
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	6
1	2
1	0
0	1
0	0
3	2
0	14
0	1
0	14
0	2
0	0
0	4
0	4
0	3
0	11
0	12
0	14
0	15
0	15
0	15
0	12
0	9
0	2
0	19
0	12
0	10
0	14
3	13
0	25
0	9
0	10
1	7
0	21
0	2
1	0
0	1
9	6
0	286
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
6	5
0	4
0	1
1	0
0	1
1	0
0	1
1	12
1	8
0	3
0	2
0	3
0	13
1	12
3	0
2	0
16	721
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	1
7	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	19
0	0
0	0
0	2
0	2
0	1
0	1
1	12
16	6
1	221
4	5
0	8
0	8
0	8
9	0
0	0
0	0
0	0
0	14
0	1
0	4
0	0
4	0
1	0
0	13
0	0
0	14
7	186
1	4
0	6
1	2
0	14
2	0
3	3
0	3
0	3
0	2
0	0
1	0
0	3
1	1
0	1
0	1
0	1
0	1
0	1
15	6
6	252
0	2
0	3
0	1
11	38
0	8
1	0
1	8
1	8
0	29
4	4
0	12
1	8
0	2
10	4
0	2
2	10
0	3
0	86
6	10
0	7
0	5
0	29
5	20
3	3
3	8
2	8
0	9
0	3
0	1
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	47
0	40
0	40
0	40
0	47
0	0
0	0
4	0
0	40
0	1
0	0
0	0
0	0
0	0
0	0
6	468
0	1
0	0
0	0
1	232
0	233
0	1
0	0
3	5
0	0
0	9
3	9
10	2
5	2
1	5
0	4
1	3
2	27
6	89
0	49
1	6
0	2
8	8
2	7
0	7
0	24
0	7
0	3
0	2
0	25
0	3
0	3
0	0
1	0
1	1
0	127
0	17
0	12
0	9
1	3
4	4
0	2
0	2
1	133
0	7
0	9
0	10
0	0
0	7
0	7
0	0
0	1
4	2
2	0
0	2
0	5
0	5
0	8
0	2
0	7
0	335
0	1
0	5
0	2
1	3
0	1
0	1
0	2
1	20
0	0
0	105
0	107
0	353
2	105
8	96
2	17
0	9
0	9
9	516
0	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	709
2	1
20	1
3	0
0	8
0	7
0	1
0	0
1	7
2	27
0	7
0	0
0	1
0	1
1	0
0	0
0	0
9	389
1	5
0	10
0	9
0	2
0	0
1	1
0	8
0	199
0	199
0	6
9	7
0	6
0	4
0	4
1	2
0	1
0	1
0	15
1	15
5	10
0	6
2	6
0	3
2	1
0	0
4	4
0	4
1	2
3	0
0	0
0	0
0	3
0	2
0	3
0	3
3	0
2	26
1	12
1	2
0	5
0	2
5	2
1	22
0	22
0	22
0	2
0	0
0	22
0	2
0	4
1	2
0	4
0	2
9	0
0	5
0	5
0	0
0	0
1	1
2	1
0	15
0	7
0	2
0	15
0	2
0	3
2	3
0	0
0	1
0	0
0	1
1	2
0	5
0	5
0	1
3	0
9	306
0	0
3	4
3	1
0	5
1	4
0	2
0	6
2	6
0	2
1	0
3	6
0	4
2	2
2	4
0	0
2	2
0	0
0	4
7	0
0	0
2	7
0	7
0	1
0	6
0	1
2	0
1	15
8	345
1	0
8	0
0	0
0	1
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
1	0
7	78
0	9
48	483
5	0
1	17
0	4
0	1
0	14
0	0
0	0
0	1
0	2
16	91
0	2
0	16
0	3
7	0
0	3
0	9
0	11
0	14
2	6
0	8
0	5
1	60
0	59
0	6
0	0
0	1
0	2
0	5
3	1
40	1991
0	1
4	2
7	8
1	4
0	4
1	0
0	2
0	2
0	2
0	2
0	3
0	2
0	0
1	0
2	39
0	4
0	11
0	11
0	0
0	6
0	6
0	1
0	3
0	0
1	1
0	2
5	17
0	2
0	0
0	0
0	2
2	1
0	53
0	1
1	35
1	0
0	0
0	5
4	1
2	1
12	1
2	2
0	2
0	52
2	4
0	0
3	14
8	12
0	13
0	5
4	66
0	6
0	5
2	2
0	0
0	2
0	6
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	5
1	5
1	2
0	2
0	1
0	1
0	9
0	10
0	1
1	1
0	1
3	4
0	4
5	5
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
5	2
0	2
0	2
0	1
12	138
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	4
0	1
0	0
0	1
0	2
3	1
0	1
0	0
5	0
0	0
0	0
1	0
0	5
0	5
7	1
0	22
0	3
1	1
1	9
0	8
8	10
0	7
6	117
0	9
0	5
0	5
0	5
0	2
0	1
0	8
0	8
0	4
0	0
4	0
1	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
9	4
0	3
0	0
0	0
1	0
0	1
0	2
1	52
0	2
1	0
0	2
0	0
2	2
1	0
1	0
0	0
1	0
0	0
5	4
0	2
0	4
0	1
0	12
0	4
0	5
0	2
0	9
0	6
0	2
4	0
6	100
0	1
0	5
4	1
0	1
0	1
4	1
1	1
5	0
4	86
0	2
0	1
2	2
0	2
0	2
1	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
8	91
0	2
0	0
0	3
0	4
0	4
0	3
0	3
0	3
0	3
23	566
1	2
0	4
1	2
0	0
0	2
0	33
0	33
0	32
1	0
0	1
0	2
0	0
0	0
0	1
0	32
11	13
0	0
0	2
0	1
0	11
2	22
0	6
0	3
0	4
0	1
0	1
0	3
0	1
0	2
3	53
0	1
0	3
0	0
0	0
0	0
0	0
0	0
10	10
0	6
0	10
5	9
2	4
0	0
0	0
1	0
0	0
8	374
0	7
1	192
0	0
0	0
0	0
0	0
0	0
0	3
1	2
0	5
1	179
3	24
0	180
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	3
0	3
0	1
0	0
0	0
0	3
0	3
0	3
5	0
0	12
0	12
0	12
0	12
0	4
0	7
0	2
8	366
1	17
0	3
1	0
4	0
6	5
0	1
0	0
0	5
23	6307
0	2
1	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
1	0
2	45
0	0
0	0
0	1
11	1308
0	2
1	0
1	3
6	2
0	2
0	33
0	33
1	33
0	3
7	13
0	3
0	33
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	9
0	6
0	4
0	1
0	6
0	4
0	6
0	6
0	17
0	1
0	6
0	4
0	4
2	3
0	1
0	0
14	401
0	2
2	3
0	1
0	2
0	1
0	3
0	3
0	2
0	1
0	12
0	1
0	0
0	1
0	6
0	5
0	1
0	1
0	1
1	0
9	76
0	0
0	3
0	1
18	16
0	15
0	15
0	14
0	14
0	14
0	10
0	5
3	31
0	8
0	20
1	13
0	5
0	22
2	8
0	2
0	2
0	5
0	5
0	1
0	5
0	4
4	120
0	4
0	4
3	439
0	4
0	1
0	5
1	0
6	14
0	4
1	3
0	2
0	3
0	1
1	0
0	0
0	3
2	2
0	1
0	3
0	0
0	0
0	0
0	6
1	7
0	6
16	2
0	1
0	1
0	1
0	0
0	25
0	24
0	257
4	129
1	1
0	1
0	3
2	25
11	12
0	1
0	4
0	2
15	603
2	2
0	1
0	9
0	1
0	8
0	9
0	11
0	11
0	11
0	6
0	6
2	17
0	23
0	22
0	1
0	3
0	3
0	0
0	0
0	3
0	3
12	737
1	1
0	0
1	0
0	1
0	1
1	27
2	0
0	561
0	540
3	1
6	9
4	156
0	4
6	8
0	0
0	0
0	0
3	0
3	7
0	1
0	1
0	1
0	0
0	0
0	1
1	1
3	0
0	2
277	2628
0	1611
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
1	2
2	5
0	0
0	5
0	0
0	64
1	63
5	54
0	12
0	10
0	31
0	31
0	7
1	9
0	9
0	1
2	207
1	2
0	1
0	1
5	24
4	1
0	1
0	2
0	2
0	0
0	1
2	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
1	0
0	0
0	0
0	2
0	2
0	14
0	12
0	5
0	2
0	6
0	3
2	3
0	2
0	5
0	5
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	8
0	5
0	9
1	4
0	0
0	0
0	1
0	4
1	1
2	5
0	1
0	6
0	6
0	4
0	4
0	3
0	0
3	0
0	0
4	3
1	3
0	3
0	3
2	3
1	29
0	21
0	28
0	7
0	29
0	22
0	25
0	4
2	0
0	10
3	0
1	10
0	29
0	8
1	4
0	5
0	8
0	4
0	22
8	13
2	2
0	0
3	3
1	3
0	1
0	1
0	0
0	0
0	1
0	1
2	0
0	1
0	4
1	12
1	4
2	67
0	2
0	2
0	1
0	1
0	2
0	2
1	79
0	77
0	79
0	79
0	79
0	79
0	3
0	3
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	4
1	8
0	8
0	4
0	4
1	2
0	4
0	0
0	3
0	2
0	9
0	3
0	3
0	3
3	1
1	0
3	0
0	0
0	0
0	15
0	0
2	17
0	3
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
8	252
4	5
0	4
2	2
0	3
0	3
1	276
0	3
0	42
3	41
0	45
0	4
0	0
0	0
0	0
2	4
0	1
0	0
0	1
0	0
1	733
0	1
0	1
0	0
0	3
0	2
0	0
0	24
11	24
0	0
0	1
0	3
1	1
0	0
0	2
0	2
0	0
0	0
1	1
7	170
0	0
0	5
0	8
0	0
0	16
0	1
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	5
0	2
3	1
0	1
0	1
0	5
1	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	1
11	9
4	4
3	0
0	0
1	2
0	1
0	1
5	174
0	1
2	0
1	1
0	0
1	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
3	1
0	0
0	1
9	0
0	0
1	62
1	63
0	61
0	1
0	1
0	1
0	1
0	0
0	14
3	1
0	1
1	4
0	10
0	10
0	0
3	0
9	0
0	4
0	1
0	1
0	1
0	1
0	4
0	4
1	4
0	1
0	1
1	2
0	1
1	0
0	0
0	8
0	19
0	19
0	4
0	12
0	5
0	11
0	6
0	14
0	3
0	2
0	2
3	3
1	3
0	3
0	0
0	23
0	22
0	22
0	22
0	6
0	6
0	5
0	8
1	7
5	6
0	1
0	6
1	8
6	8
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
11	1
0	0
6	0
0	266
0	6
5	21
2	19
1	8
0	5
1	5
23	1
1	5
0	0
0	0
2	0
0	2
0	1
0	2
0	2
27	336
6	2
0	3
0	5
1	5
0	5
0	3
0	5
0	1
0	1
0	1
0	1
0	1
5	0
2	298
0	1
1	12
0	12
1	0
0	0
0	3
0	5
0	3
0	3
0	1
0	1
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	5
25	316
2	2
0	1
2	1
3	0
1	3
21	263
0	3
0	1
0	1
5	6
1	0
0	4
0	1
0	1
2	249
0	0
0	0
0	2
0	4
7	86
0	0
0	6
0	0
0	0
0	6
0	0
1	28
0	1
0	0
2	0
0	0
0	1
60	1
0	0
1	2
0	2
3	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	0
5	0
0	2
1	0
0	0
5	0
0	1
4	1
0	255
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	1
0	0
0	2
2	2
0	6
0	6
1	10
0	5
0	4
0	1
0	4
0	1
0	0
4	1
2	11
6	301
4	127
0	13
0	12
2	9
0	5
0	2
0	2
0	1
0	1
3	3
0	32
8	32
0	1
0	0
4	17
1	0
1	0
0	414
2	1
3	0
6	2
2	0
0	17
2	17
1	0
0	0
0	3
0	4
4	79
1	2
0	1
0	9
4	11
1	1
1	4
0	5
0	6
0	5
0	7
0	7
0	6
0	7
0	6
0	3
0	3
0	3
0	2
0	3
1	2
2	1
0	2
3	3
1	0
0	0
0	0
0	0
4	0
3	0
6	0
1	639
1	1
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	12
0	6
1	17
0	21
3	16
0	5
0	9
2	403
0	21
18	24
1	24
4	0
9	31
0	2
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	50
0	16
0	5
0	2
0	5
11	2
0	2
2	2
0	12
4	91
0	1
0	4
0	5
0	4
0	5
4	120
0	0
0	0
1	1
1	0
1	0
0	1
0	0
1	4
1	76
7	0
16	430
1	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	1
3	9
0	8
0	3
0	1
0	2
0	13
0	13
0	8
0	0
1	2
0	2
3	1
1	0
2	0
0	0
0	3
0	5
1	3
6	3
4	4
1	0
0	2
0	1
0	2
0	0
0	1
0	1
4	0
0	7
2	19
0	2
0	2
0	0
0	58
1	58
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	39
0	41
0	23
0	15
0	7
0	14
0	14
1	13
0	15
0	2
0	2
0	3
0	36
0	36
0	36
0	0
0	1
0	1
0	1
0	2
0	2
0	6
0	4
0	6
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
1	2
0	1
0	1
14	3
0	0
2	0
0	0
1	0
0	0
0	4
0	0
1	4
1	0
0	4
27	612
0	1
15	119
0	1
0	1
0	0
0	0
4	210
2	26
0	0
0	0
0	15
0	17
0	1
0	4
1	4
0	2
0	2
1	3
0	1
0	0
3	0
0	0
7	7
0	3
0	2
0	11
0	8
0	3
0	1
3	24
5	302
0	302
1	1
0	0
0	0
0	5
0	0
3	2
1	5
0	2
0	2
2	2
0	2
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	2
0	7
2	237
0	2
5	3
0	3
0	0
0	2
2	1
0	3
0	9
0	9
1	6
0	2
0	1
0	0
0	2
3	1
0	0
0	9
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
2	106
0	1
0	2
0	2
2	228
0	31
0	16
0	38
0	34
1	35
1	19
1	13
0	10
1	6
0	7
0	95
0	6
0	0
0	0
2	6
0	2
0	95
0	2
0	1
0	3
3	5
0	1
3	57
3	23
5	166
0	103
1	0
0	6
0	4
0	3
3	5
1	4
0	4
0	8
0	8
0	5
0	4
0	1
0	1
0	2
0	4
0	12
1	2
0	11
1	10
0	10
0	10
0	10
0	10
0	0
0	0
2	36
0	19
0	1
0	3
0	4
0	2
0	0
0	1
0	2
0	0
0	3
0	13
0	12
0	11
0	3
0	1
0	0
0	1
0	3
3	41
0	3
0	3
0	2
0	0
1	175
0	15
0	15
0	0
0	3
0	3
2	4
0	4
0	4
0	6
0	1
0	4
0	3
0	3
0	0
0	1
2	2
0	1
0	2
2	2
0	5
4	16
0	2
0	1
1	2
0	1
0	1
4	69
0	7
1	0
0	0
0	7
0	0
0	0
0	1
0	1
0	18
0	18
0	3
0	3
0	0
1	8
0	9
1	1
0	7
0	7
10	9
3	751
0	365
0	2
0	1
0	0
0	0
0	3
0	0
0	2
0	1
0	1
0	0
0	3
0	2
0	14
1	14
0	13
0	11
0	3
0	4
1	2
3	6
0	1
0	13
0	0
1	1
0	1
0	0
1	1
0	0
2	0
37	2
5	2
0	1
0	1
1	0
0	1
0	8
0	8
0	8
0	6
0	2
0	2
3	2
0	6
0	4
0	4
0	4
0	4
0	4
0	4
10	298
10	38
3	7
0	7
0	4
0	4
0	10
2	3
0	3
2	1
0	0
8	0
4	0
2	0
1	0
0	0
1	26
3	3
2	2
0	0
0	1
12	2
1	0
0	0
0	2
4	41
0	30
0	5
0	41
15	232
0	6
0	5
0	3
0	0
0	4
0	1
3	0
0	4
0	4
0	3
0	4
2	4
0	4
0	3
0	7
0	7
0	3
0	3
1	5
0	5
0	7
0	7
0	3
3	2
3	51
0	7
0	2
0	1
1	0
0	0
2	5
0	2
0	1
0	2
0	1
0	0
0	3
0	4
3	4
1	0
1	1
0	1
0	2
0	1
0	3
4	16
0	6
0	16
0	0
0	0
0	3
1	3
0	0
0	2
0	2
0	5
0	7
0	7
0	2
1	1
0	0
5	984
1	0
1	3
0	7
0	53
0	53
0	6
0	7
0	5
0	7
0	2
1	2
0	2
0	1
2	25
0	0
0	22
0	13
1	13
0	22
0	0
1	0
0	1
0	11
7	40
1	266
0	1
1	1
0	0
0	25
0	22
0	22
0	6
0	6
0	1
0	1
0	3
0	6
0	6
0	6
0	3
0	122
0	0
0	0
0	0
3	7
0	1
0	1
0	1
0	1
0	0
0	0
1	1
0	7
0	0
0	3
0	7
0	7
0	7
0	7
0	104
0	0
0	4
0	0
0	0
0	104
2	10
0	1
0	1
0	1
0	1
0	9
0	10
0	12
0	12
0	3
0	1
0	6
0	10
0	10
0	4
0	6
0	1
0	0
2	9
0	4
0	5
0	1
4	5
0	15
0	1
0	0
0	4
0	3
0	6
0	6
0	3
0	6
0	0
0	6
2	11
0	8
0	8
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	3
0	1
0	3
0	1
0	0
2	1
0	0
5	0
2	0
2	282
0	219
4	5
0	3
0	3
0	3
0	3
0	2
0	0
0	3
0	1
0	0
0	2
0	0
1	1
0	1
0	0
0	0
0	1
0	1
1	1
0	0
5	5
1	0
1	2
2	1
2	177
0	2
0	1
0	1
23	22
0	0
0	0
0	0
0	0
0	1
1	0
1	1
0	1
0	0
0	1
4	109
0	106
0	5
0	5
0	3
0	1
3	1
0	0
0	0
0	41
0	41
7	12
0	0
